[2024-07-02 16:37:54,410][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-02 16:43:20,236][root][INFO] - 0.006940002866652195
[2024-07-02 16:43:20,236][root][INFO] - 0.0010278698102619277
[2024-07-02 16:43:20,236][root][INFO] - 0.008491086309968532
[2024-07-02 16:43:20,236][root][INFO] - 0.007883378485250336
[2024-07-02 16:43:20,237][root][INFO] - 0.013309973511303697
[2024-07-02 16:43:20,237][root][INFO] - 0.006948358796085019
[2024-07-02 16:43:20,237][root][INFO] - 0.007644586974627554
[2024-07-02 16:43:20,237][root][INFO] - 0.004486010142639052
[2024-07-02 16:43:20,238][root][INFO] - 0.04949182568351784
[2024-07-02 16:43:20,238][root][INFO] - 0.003044023296674414
[2024-07-02 16:43:20,238][root][INFO] - 6.895151398578214e-05
[2024-07-02 16:43:20,238][root][INFO] - 6.825566001289474e-08
[2024-07-02 16:43:20,239][root][INFO] - 0.035335168162222486
[2024-07-02 16:43:20,239][root][INFO] - 0.0001684458454318527
[2024-07-02 16:43:20,239][root][INFO] - 0.00019135123358060557
[2024-07-02 16:43:20,239][root][INFO] - 0.001785176777349351
[2024-07-02 16:43:20,239][root][INFO] - 0.0530839626620172
[2024-07-02 16:43:20,239][root][INFO] - 0.0002545358687999766
[2024-07-02 16:43:20,240][root][INFO] - 0.01051329355104147
[2024-07-02 16:43:20,240][root][INFO] - 0.0043744184505760675
[2024-07-02 16:43:20,241][root][INFO] - 0.0283866688405785
[2024-07-02 16:43:20,241][root][INFO] - 0.0009863422590082882
[2024-07-02 16:43:20,241][root][INFO] - 0.015648623385686733
[2024-07-02 16:43:20,242][root][INFO] - 0.00040030312665984
[2024-07-02 16:43:20,242][root][INFO] - 0.005683230475868606
[2024-07-02 16:43:20,243][root][INFO] - 0.00037794047589856383
[2024-07-02 16:43:20,243][root][INFO] - 0.036937063356211164
[2024-07-02 16:43:20,244][root][INFO] - 0.009381499088882306
[2024-07-02 16:43:20,244][root][INFO] - 7.47037471549028e-06
[2024-07-02 16:43:20,244][root][INFO] - 0.0006337234339992559
[2024-07-02 16:43:20,244][root][INFO] - 0.019886768723751946
[2024-07-02 16:43:20,245][root][INFO] - 0.0005859174655780119
[2024-07-02 16:43:20,245][root][INFO] - 0.01891823281398186
[2024-07-02 16:43:20,245][root][INFO] - 0.0020453281254952937
[2024-07-02 16:43:20,245][root][INFO] - 0.006279915079284049
[2024-07-02 16:43:20,246][root][INFO] - 0.0011636969392508911
[2024-07-02 16:43:20,246][root][INFO] - 0.022061205690201535
[2024-07-02 16:43:20,246][root][INFO] - 0.005873387419329967
[2024-07-02 16:43:20,246][root][INFO] - 0.009666733189394705
[2024-07-02 16:43:20,247][root][INFO] - 0.0010601043334683702
[2024-07-02 16:43:20,247][root][INFO] - 0.019181733618251373
[2024-07-02 16:43:20,247][root][INFO] - 0.0004367704332900457
[2024-07-02 16:43:20,247][root][INFO] - 0.01748283906993242
[2024-07-02 16:43:20,248][root][INFO] - 0.0035043081289145572
[2024-07-02 16:43:20,248][root][INFO] - 0.04331001259478062
[2024-07-02 16:43:20,248][root][INFO] - 0.0024833367801275763
[2024-07-02 16:43:20,249][root][INFO] - 0.00024020470273322658
[2024-07-02 16:43:20,249][root][INFO] - 0.002948512199204778
[2024-07-02 16:43:20,249][root][INFO] - 0.010257052559582647
[2024-07-02 16:43:20,249][root][INFO] - 0.00019633971750832035
[2024-07-02 16:43:20,250][root][INFO] - 4.289259593281969e-06
[2024-07-02 16:43:20,250][root][INFO] - 0.0005827180125083098
[2024-07-02 16:43:20,250][root][INFO] - 0.0009664759244443211
[2024-07-02 16:43:20,250][root][INFO] - 0.00637537450953618
[2024-07-02 16:43:20,251][root][INFO] - 0.0021036238072541513
[2024-07-02 16:43:20,251][root][INFO] - 0.0006415857396623315
[2024-07-02 16:43:20,251][root][INFO] - 0.0004131060285424981
[2024-07-02 16:43:20,251][root][INFO] - 0.007085606219004892
[2024-07-02 16:43:20,252][root][INFO] - 0.0001290120121906213
[2024-07-02 16:43:20,252][root][INFO] - 0.002987658008114069
[2024-07-02 16:43:20,252][root][INFO] - 0.00011911860593527557
[2024-07-02 16:43:20,252][root][INFO] - 3.001455070883452e-05
[2024-07-02 16:43:20,253][root][INFO] - 0.021724593473541165
[2024-07-02 16:43:20,253][root][INFO] - 0.0018342568583420427
[2024-07-02 16:43:20,253][root][INFO] - 0.0005655145319224397
[2024-07-02 16:43:20,254][root][INFO] - 7.248665725412273e-05
[2024-07-02 16:43:20,254][root][INFO] - 0.012848956166004344
[2024-07-02 16:43:20,254][root][INFO] - 2.9429980999307048e-05
[2024-07-02 16:43:20,255][root][INFO] - 0.047507751766016515
[2024-07-02 16:43:20,255][root][INFO] - 2.295762280568603e-05
[2024-07-02 16:43:20,256][root][INFO] - 0.01540682089335843
[2024-07-02 16:43:20,256][root][INFO] - 0.0012503835555124354
[2024-07-02 16:43:20,256][root][INFO] - 0.02750333996509413
[2024-07-02 16:43:20,256][root][INFO] - 0.0007680433752694782
[2024-07-02 16:43:20,256][root][INFO] - 0.021414276540327126
[2024-07-02 16:43:20,257][root][INFO] - 6.704864657125498e-05
[2024-07-02 16:43:20,257][root][INFO] - 0.029607174016678783
[2024-07-02 16:43:20,257][root][INFO] - 0.00037409742313088135
[2024-07-02 16:43:20,257][root][INFO] - 0.03078268254979455
[2024-07-02 16:43:20,257][root][INFO] - 7.702933681841273e-05
[2024-07-02 16:43:20,258][root][INFO] - 0.021632618244416646
[2024-07-02 16:43:20,258][root][INFO] - 0.004075931845499481
[2024-07-02 16:43:20,258][root][INFO] - 0.00033867429059186716
[2024-07-02 16:43:20,258][root][INFO] - 0.00020326693168126742
[2024-07-02 16:43:20,259][root][INFO] - 0.0067919204814856915
[2024-07-02 16:43:20,259][root][INFO] - 0.00029888180435322376
[2024-07-02 16:43:20,259][root][INFO] - 0.009835711950017978
[2024-07-02 16:43:20,259][root][INFO] - 0.000473249279008936
[2024-07-02 16:43:20,259][root][INFO] - 0.005130120362569324
[2024-07-02 16:43:20,259][root][INFO] - 0.0005916999626764952
[2024-07-02 16:43:20,260][root][INFO] - 0.0008391677229601102
[2024-07-02 16:43:20,260][root][INFO] - 0.00016349421291028676
[2024-07-02 16:43:20,260][root][INFO] - 2.5333385204939773e-05
[2024-07-02 16:43:20,260][root][INFO] - 1.0407144419577463e-05
[2024-07-02 16:43:20,260][root][INFO] - 0.004124762214060551
[2024-07-02 16:43:20,261][root][INFO] - 0.000813548905731043
[2024-07-02 16:43:20,261][root][INFO] - 0.0026574242473484944
[2024-07-02 16:43:20,261][root][INFO] - 0.00010462063905625207
[2024-07-02 16:43:20,261][root][INFO] - 0.019603592207880105
[2024-07-02 16:43:20,262][root][INFO] - 0.03516433354682946
[2024-07-02 16:43:20,262][root][INFO] - 0.00018363960379175204
[2024-07-02 16:43:20,262][root][INFO] - 0.0007475625712751732
[2024-07-02 16:43:20,262][root][INFO] - 0.001337533441430283
[2024-07-02 16:43:20,262][root][INFO] - 0.01469555313905313
[2024-07-02 16:43:20,263][root][INFO] - 0.005244046861905383
[2024-07-02 16:43:20,263][root][INFO] - 0.008935181101668466
[2024-07-02 16:43:20,263][root][INFO] - 0.007171253957271917
[2024-07-02 16:43:20,263][root][INFO] - 0.005759996631390152
[2024-07-02 16:43:20,263][root][INFO] - 0.016461475155903127
[2024-07-02 16:43:20,264][root][INFO] - 0.0009342979422120035
[2024-07-02 16:43:20,264][root][INFO] - 0.011393260713307818
[2024-07-02 16:43:20,264][root][INFO] - 7.374786239944253e-05
[2024-07-02 16:43:20,264][root][INFO] - 0.002235515718125747
[2024-07-02 16:43:20,264][root][INFO] - 0.01640240015032668
[2024-07-02 16:43:20,264][root][INFO] - 0.025718939560720244
[2024-07-02 16:43:20,265][root][INFO] - 0.0028034438198007994
[2024-07-02 16:43:20,265][root][INFO] - 0.06426863713587183
[2024-07-02 16:43:20,265][root][INFO] - 0.01876844040482495
[2024-07-02 16:43:20,266][root][INFO] - 0.0006494820778157884
[2024-07-02 16:43:20,266][root][INFO] - 0.0007855320136271882
[2024-07-02 16:43:20,267][root][INFO] - 0.044776721398795516
[2024-07-02 16:43:20,267][root][INFO] - 0.0034296520271519526
[2024-07-02 16:43:20,267][root][INFO] - 0.05028184201903452
[2024-07-02 16:43:20,267][root][INFO] - 0.00017246237034551637
[2024-07-02 16:43:20,268][root][INFO] - 0.0063193171734670095
[2024-07-02 16:43:20,268][root][INFO] - 0.0006616384819984056
[2024-07-02 16:43:20,268][root][INFO] - 0.017174683805956548
[2024-07-02 16:43:20,269][root][INFO] - 0.0017629444560410823
[2024-07-02 16:43:20,269][root][INFO] - 0.01786204372768818
[2024-07-02 16:43:20,269][root][INFO] - 0.0010175723375984713
[2024-07-02 16:43:20,269][root][INFO] - 0.007690212871884983
[2024-07-02 16:43:20,270][root][INFO] - 0.006360877669615794
[2024-07-02 16:43:20,270][root][INFO] - 0.03156875825604433
[2024-07-02 16:43:20,270][root][INFO] - 0.0013694766415003334
[2024-07-02 16:43:20,271][root][INFO] - 0.07383824246130988
[2024-07-02 16:43:20,271][root][INFO] - 0.0075535664690197235
[2024-07-02 16:43:20,272][root][INFO] - 0.0001853828847575567
[2024-07-02 16:43:20,272][root][INFO] - 0.0010581990447728895
[2024-07-02 16:43:20,272][root][INFO] - 0.00020531696829451107
[2024-07-02 16:43:20,273][root][INFO] - 1.6847123689434085e-06
[2024-07-02 16:43:20,273][root][INFO] - 0.0003306136542537974
[2024-07-02 16:43:20,273][root][INFO] - 0.0001021881158583815
[2024-07-02 16:43:20,274][root][INFO] - 0.0038937099670972586
[2024-07-02 16:43:20,274][root][INFO] - 2.4778022844285097e-05
[2024-07-02 16:43:20,275][root][INFO] - 0.003587622713332239
[2024-07-02 16:43:20,275][root][INFO] - 5.390936535842883e-05
[2024-07-02 16:43:20,276][root][INFO] - 0.003303135601631757
[2024-07-02 16:43:20,276][root][INFO] - 0.0007477036116015912
[2024-07-02 16:43:20,277][root][INFO] - 0.0038042124534646282
[2024-07-02 16:43:20,277][root][INFO] - 0.0002592085160091351
[2024-07-02 16:43:20,277][root][INFO] - 0.0023505970148343103
[2024-07-02 16:43:20,278][root][INFO] - 2.2019069451539863e-05
[2024-07-02 16:43:20,278][root][INFO] - 0.08874295380949215
[2024-07-02 16:43:20,278][root][INFO] - 0.005429675851531757
[2024-07-02 16:43:20,279][root][INFO] - 1.1763415539434163e-06
[2024-07-02 16:43:20,279][root][INFO] - 0.00019367171745932055
[2024-07-02 16:43:20,279][root][INFO] - 0.03604627310841846
[2024-07-02 16:43:20,279][root][INFO] - 0.0014610657440150554
[2024-07-02 16:43:20,280][root][INFO] - 0.043898624354296256
[2024-07-02 16:43:20,280][root][INFO] - 0.001154080090628784
[2024-07-02 16:43:20,280][root][INFO] - 0.024645342297084705
[2024-07-02 16:43:20,281][root][INFO] - 0.005164954192402815
[2024-07-02 16:43:20,281][root][INFO] - 0.02904580423540115
[2024-07-02 16:43:20,281][root][INFO] - 0.004114669631221091
[2024-07-02 16:43:20,281][root][INFO] - 0.03434710068446578
[2024-07-02 16:43:20,282][root][INFO] - 0.0019528484690554127
[2024-07-02 16:43:20,282][root][INFO] - 0.03022219968990325
[2024-07-02 16:43:20,283][root][INFO] - 0.005500954408297565
[2024-07-02 16:43:20,283][root][INFO] - 0.03967597592022132
[2024-07-02 16:43:20,283][root][INFO] - 0.01088062764904918
[2024-07-02 16:43:20,283][root][INFO] - 0.03181198104866945
[2024-07-02 16:43:20,283][root][INFO] - 0.005537671083213791
[2024-07-02 16:43:20,284][root][INFO] - 1.4806536608569232e-05
[2024-07-02 16:43:20,284][root][INFO] - 8.219222678707006e-05
[2024-07-02 16:43:20,284][root][INFO] - 0.009180007242234778
[2024-07-02 16:43:20,284][root][INFO] - 0.00014186951842809492
[2024-07-02 16:43:20,285][root][INFO] - 0.00042330806811663457
[2024-07-02 16:43:20,285][root][INFO] - 0.00036524320628694706
[2024-07-02 16:43:20,285][root][INFO] - 0.011987706480925286
[2024-07-02 16:43:20,285][root][INFO] - 0.000504612391741599
[2024-07-02 16:43:20,286][root][INFO] - 0.006905492845678207
[2024-07-02 16:43:20,286][root][INFO] - 6.71130730778291e-06
[2024-07-02 16:43:20,287][root][INFO] - 0.008640411155736327
[2024-07-02 16:43:20,287][root][INFO] - 4.068530622691746e-05
[2024-07-02 16:43:20,287][root][INFO] - 0.004231340757051227
[2024-07-02 16:43:20,288][root][INFO] - 0.00014816451408128373
[2024-07-02 16:43:20,288][root][INFO] - 0.00478620550882447
[2024-07-02 16:43:20,289][root][INFO] - 0.002017687763202103
[2024-07-02 16:43:20,289][root][INFO] - 0.022960493560328032
[2024-07-02 16:43:20,289][root][INFO] - 0.0025111772260636434
[2024-07-02 16:43:20,289][root][INFO] - 1.3727721398071324e-05
[2024-07-02 16:43:20,290][root][INFO] - 0.0001334148584896111
[2024-07-02 16:43:20,290][root][INFO] - 0.002761117989382722
[2024-07-02 16:43:20,290][root][INFO] - 0.0010612142233581423
[2024-07-02 16:43:20,291][root][INFO] - 0.00583257245640334
[2024-07-02 16:43:20,291][root][INFO] - 0.0010668364087366156
[2024-07-02 16:43:20,291][root][INFO] - 0.004376207635516383
[2024-07-02 16:43:20,292][root][INFO] - 0.00013826844966102758
[2024-07-02 16:43:20,292][root][INFO] - 0.0007159867477384285
[2024-07-02 16:43:20,292][root][INFO] - 0.00195470217606597
[2024-07-02 16:43:20,293][root][INFO] - 0.005760063776282465
[2024-07-02 16:43:20,293][root][INFO] - 0.006614588450924219
[2024-07-02 16:43:20,293][root][INFO] - 0.010542522792430509
[2024-07-02 16:43:20,294][root][INFO] - 9.890688283187288e-05
[2024-07-02 16:43:20,294][root][INFO] - 0.006243770966364415
[2024-07-02 16:43:20,294][root][INFO] - 0.0002671526180844097
[2024-07-02 16:43:20,295][root][INFO] - 0.0538780150935072
[2024-07-02 16:43:20,295][root][INFO] - 0.007104585486112924
[2024-07-02 16:43:20,296][root][INFO] - 2.195305599972386e-06
[2024-07-02 16:43:20,296][root][INFO] - 9.69794208194319e-06
[2024-07-02 16:43:20,297][root][INFO] - 0.007207748536640413
[2024-07-02 16:43:20,297][root][INFO] - 0.0013302460457952359
[2024-07-02 16:43:20,298][root][INFO] - 0.024715646966086413
[2024-07-02 16:43:20,298][root][INFO] - 0.003325927638574755
[2024-07-02 16:43:20,298][root][INFO] - 0.02638100104011043
[2024-07-02 16:43:20,299][root][INFO] - 0.00011441727852146144
[2024-07-02 16:43:20,299][root][INFO] - 0.06989572144705036
[2024-07-02 16:43:20,300][root][INFO] - 0.002543768844170513
[2024-07-02 16:43:20,300][root][INFO] - 0.02177511800499432
[2024-07-02 16:43:20,300][root][INFO] - 0.005050716368175223
[2024-07-02 16:43:20,301][root][INFO] - 0.011643380128151803
[2024-07-02 16:43:20,301][root][INFO] - 0.0051431451741768
[2024-07-02 16:43:20,302][root][INFO] - 0.03016582718274896
[2024-07-02 16:43:20,302][root][INFO] - 0.0016868526290867436
[2024-07-02 16:43:20,303][root][INFO] - 0.04763097360227353
[2024-07-02 16:43:20,303][root][INFO] - 0.027719344494782083
[2024-07-02 16:43:20,303][root][INFO] - 7.074669342266304e-05
[2024-07-02 16:43:20,303][root][INFO] - 4.2694939964782463e-05
[2024-07-02 16:43:20,304][root][INFO] - 0.006670308949502601
[2024-07-02 16:43:20,304][root][INFO] - 0.002278688697177289
[2024-07-02 16:43:20,304][root][INFO] - 0.0018024996325287646
[2024-07-02 16:43:20,305][root][INFO] - 0.0024582201464048437
[2024-07-02 16:43:20,305][root][INFO] - 0.016963412118891852
[2024-07-02 16:43:20,305][root][INFO] - 3.9276883144312436e-05
[2024-07-02 16:43:20,306][root][INFO] - 0.01329620453728686
[2024-07-02 16:43:20,306][root][INFO] - 6.822444054144228e-07
[2024-07-02 16:43:20,306][root][INFO] - 0.005776202543467446
[2024-07-02 16:43:20,306][root][INFO] - 0.0016123504726860416
[2024-07-02 16:43:20,307][root][INFO] - 0.008824037154083308
[2024-07-02 16:43:20,307][root][INFO] - 0.005389773206830983
[2024-07-02 16:43:20,307][root][INFO] - 0.015459670395470582
[2024-07-02 16:43:20,308][root][INFO] - 0.0026452352165082793
[2024-07-02 16:43:20,308][root][INFO] - 0.05474339122205507
[2024-07-02 16:43:20,308][root][INFO] - 0.01694052043510408
[2024-07-02 16:43:20,308][root][INFO] - 0.00013936034569250744
[2024-07-02 16:43:20,309][root][INFO] - 0.0008966056509858156
[2024-07-02 16:43:20,309][root][INFO] - 0.0059173697039447415
[2024-07-02 16:43:20,309][root][INFO] - 4.493416307183029e-05
[2024-07-02 16:43:20,309][root][INFO] - 0.03043709565563768
[2024-07-02 16:43:20,310][root][INFO] - 0.009094868285801416
[2024-07-02 16:43:20,310][root][INFO] - 0.038229770606064806
[2024-07-02 16:43:20,310][root][INFO] - 0.002103896570782915
[2024-07-02 16:43:20,311][root][INFO] - 0.016163630711150456
[2024-07-02 16:43:20,311][root][INFO] - 0.000338661429032161
[2024-07-02 16:43:20,311][root][INFO] - 0.040718758903286356
[2024-07-02 16:43:20,311][root][INFO] - 0.002095524551394834
[2024-07-02 16:43:20,312][root][INFO] - 0.014268981962023641
[2024-07-02 16:43:20,312][root][INFO] - 0.008368434011602588
[2024-07-02 16:43:20,312][root][INFO] - 0.044262216400374865
[2024-07-02 16:43:20,312][root][INFO] - 0.004380742220228551
[2024-07-02 16:43:20,313][root][INFO] - 0.06291984747199597
[2024-07-02 16:43:20,313][root][INFO] - 0.05966387928524919
[2024-07-02 16:43:20,313][root][INFO] - 0.0010454222755627018
[2024-07-02 16:43:20,314][root][INFO] - 2.7365024324876863e-05
[2024-07-02 16:43:20,314][root][INFO] - 0.015024628344238122
[2024-07-02 16:43:20,314][root][INFO] - 0.00038530366568156893
[2024-07-02 16:43:20,314][root][INFO] - 0.021203967504163423
[2024-07-02 16:43:20,314][root][INFO] - 0.01667255564038772
[2024-07-02 16:43:20,314][root][INFO] - 0.011246791509577747
[2024-07-02 16:43:20,315][root][INFO] - 0.0005250603797110065
[2024-07-02 16:43:20,315][root][INFO] - 0.016202117805255378
[2024-07-02 16:43:20,315][root][INFO] - 0.017042712682532546
[2024-07-02 16:43:20,315][root][INFO] - 0.006272441529336814
[2024-07-02 16:43:20,316][root][INFO] - 0.000533121209434384
[2024-07-02 16:43:20,316][root][INFO] - 0.028912357277424805
[2024-07-02 16:43:20,316][root][INFO] - 0.0019017318381602255
[2024-07-02 16:43:20,316][root][INFO] - 0.008863021793821146
[2024-07-02 16:43:20,316][root][INFO] - 0.0084974979407898
[2024-07-02 16:43:20,317][root][INFO] - 0.0312982971335789
[2024-07-02 16:43:20,317][root][INFO] - 0.014104152003124204
[2024-07-02 16:43:20,317][root][INFO] - 0.0003394928687935339
[2024-07-02 16:43:20,317][root][INFO] - 0.0009295449369390862
[2024-07-02 16:43:20,317][root][INFO] - 0.0010011707901859124
[2024-07-02 16:43:20,318][root][INFO] - 0.0048428920579289825
[2024-07-02 16:43:20,318][root][INFO] - 0.010036939050807936
[2024-07-02 16:43:20,318][root][INFO] - 2.2733758281878735e-05
[2024-07-02 16:43:20,318][root][INFO] - 0.0012382622313961145
[2024-07-02 16:43:20,319][root][INFO] - 0.00321210620856871
[2024-07-02 16:43:20,319][root][INFO] - 0.026888554932733344
[2024-07-02 16:43:20,319][root][INFO] - 5.651144403384656e-05
[2024-07-02 16:43:20,319][root][INFO] - 0.000498719486254906
[2024-07-02 16:43:20,319][root][INFO] - 0.00407520623617641
[2024-07-02 16:43:20,320][root][INFO] - 0.004622784254972423
[2024-07-02 16:43:20,320][root][INFO] - 0.0006280796130369026
[2024-07-02 16:43:20,320][root][INFO] - 0.019413365009782524
[2024-07-02 16:43:20,320][root][INFO] - 7.472271734632052e-05
[2024-07-02 16:43:20,320][root][INFO] - 0.05237222420880461
[2024-07-02 16:43:20,321][root][INFO] - 0.038656951637845216
[2024-07-02 16:43:20,321][root][INFO] - 6.611329291805745e-07
[2024-07-02 16:43:20,321][root][INFO] - 7.306192943223877e-05
[2024-07-02 16:43:20,321][root][INFO] - 0.004523147280139472
[2024-07-02 16:43:20,321][root][INFO] - 0.0011610685775780283
[2024-07-02 16:43:20,322][root][INFO] - 0.024942230603037574
[2024-07-02 16:43:20,322][root][INFO] - 0.0017739771453971764
[2024-07-02 16:43:20,322][root][INFO] - 0.04060617188022775
[2024-07-02 16:43:20,323][root][INFO] - 0.0012390231482002356
[2024-07-02 16:43:20,323][root][INFO] - 0.008326672777132837
[2024-07-02 16:43:20,324][root][INFO] - 0.00163862563774142
[2024-07-02 16:43:20,324][root][INFO] - 0.01554620892893488
[2024-07-02 16:43:20,324][root][INFO] - 0.0011699870570225368
[2024-07-02 16:43:20,325][root][INFO] - 0.013229939256006573
[2024-07-02 16:43:20,325][root][INFO] - 0.0006311416299331629
[2024-07-02 16:43:20,325][root][INFO] - 0.0188138890590539
[2024-07-02 16:43:20,325][root][INFO] - 0.003295211337691839
[2024-07-02 16:43:20,326][root][INFO] - 0.11154809989828185
[2024-07-02 16:43:20,326][root][INFO] - 0.0078022492855229775
[2024-07-02 16:43:20,327][root][INFO] - 0.0004249531378726079
[2024-07-02 16:43:20,327][root][INFO] - 5.1583987422221256e-05
[2024-07-02 16:43:20,327][root][INFO] - 0.010479442568546604
[2024-07-02 16:43:20,327][root][INFO] - 2.5008421919991974e-06
[2024-07-02 16:43:20,328][root][INFO] - 0.002009801845954007
[2024-07-02 16:43:20,328][root][INFO] - 0.002947616307553913
[2024-07-02 16:43:20,328][root][INFO] - 0.005804386300206854
[2024-07-02 16:43:20,329][root][INFO] - 0.00015330799429813524
[2024-07-02 16:43:20,329][root][INFO] - 0.0036793099697562948
[2024-07-02 16:43:20,330][root][INFO] - 0.0011699178305617508
[2024-07-02 16:43:20,330][root][INFO] - 0.00024615580458187125
[2024-07-02 16:43:20,330][root][INFO] - 0.0003460017416792027
[2024-07-02 16:43:20,331][root][INFO] - 0.0021114764019620758
[2024-07-02 16:43:20,331][root][INFO] - 0.00024748504011096184
[2024-07-02 16:43:20,331][root][INFO] - 0.004577773007034214
[2024-07-02 16:43:20,332][root][INFO] - 0.00012426369010087868
[2024-07-02 16:43:20,332][root][INFO] - 0.10510781047897577
[2024-07-02 16:43:20,333][root][INFO] - 0.023378000631923745
[2024-07-02 16:43:20,333][root][INFO] - 0.0001037341282894566
[2024-07-02 16:43:20,333][root][INFO] - 0.0005993148551803884
[2024-07-02 16:43:20,334][root][INFO] - 1.4101697909385535e-07
[2024-07-02 16:43:20,334][root][INFO] - 0.0037181664937223635
[2024-07-02 16:43:20,334][root][INFO] - 5.350656017022448e-05
[2024-07-02 16:43:20,335][root][INFO] - 0.00047277330753581204
[2024-07-02 16:43:20,335][root][INFO] - 0.00016609657533661615
[2024-07-02 16:43:20,336][root][INFO] - 0.003358990308550913
[2024-07-02 16:43:20,336][root][INFO] - 0.0003284282993412102
[2024-07-02 16:43:20,337][root][INFO] - 0.00010704478334266909
[2024-07-02 16:43:20,337][root][INFO] - 1.8510536556881618e-05
[2024-07-02 16:43:20,337][root][INFO] - 4.5448609884202185e-05
[2024-07-02 16:43:20,337][root][INFO] - 4.0083770127541385e-06
[2024-07-02 16:43:20,338][root][INFO] - 0.0007104139844889001
[2024-07-02 16:43:20,338][root][INFO] - 0.001921672048800671
[2024-07-02 16:43:20,338][root][INFO] - 1.4234003432811448e-05
[2024-07-02 16:43:20,339][root][INFO] - 0.0915179368673209
[2024-07-02 16:43:20,339][root][INFO] - 0.003453441599168716
[2024-07-02 16:43:20,339][root][INFO] - 0.0001920616048931567
[2024-07-02 16:43:20,339][root][INFO] - 6.210507871540205e-05
[2024-07-02 16:43:20,340][root][INFO] - 0.03076943927783693
[2024-07-02 16:43:20,340][root][INFO] - 0.00021345577288878204
[2024-07-02 16:43:20,340][root][INFO] - 0.017466333565312242
[2024-07-02 16:43:20,340][root][INFO] - 0.0052255074047156125
[2024-07-02 16:43:20,341][root][INFO] - 0.003913243385030518
[2024-07-02 16:43:20,341][root][INFO] - 7.948361739562593e-06
[2024-07-02 16:43:20,341][root][INFO] - 0.040508721312979334
[2024-07-02 16:43:20,341][root][INFO] - 7.274729379957989e-05
[2024-07-02 16:43:20,341][root][INFO] - 0.00019553878444933392
[2024-07-02 16:43:20,342][root][INFO] - 0.0003795695036872271
[2024-07-02 16:43:20,342][root][INFO] - 0.008828212406383429
[2024-07-02 16:43:20,342][root][INFO] - 0.00012060841794780952
[2024-07-02 16:43:20,343][root][INFO] - 0.04811571088884725
[2024-07-02 16:43:20,343][root][INFO] - 4.5374980071732907e-05
[2024-07-02 16:43:20,343][root][INFO] - 0.05304899408937391
[2024-07-02 16:43:20,344][root][INFO] - 0.04050072918961467
[2024-07-02 16:43:20,344][root][INFO] - 0.001683945291637512
[2024-07-02 16:43:20,344][root][INFO] - 0.0005880075706596877
[2024-07-02 16:43:20,344][root][INFO] - 0.06437617167965137
[2024-07-02 16:43:20,345][root][INFO] - 0.0010179269237597932
[2024-07-02 16:43:20,345][root][INFO] - 0.020793928118487015
[2024-07-02 16:43:20,345][root][INFO] - 0.006377529344436028
[2024-07-02 16:43:20,345][root][INFO] - 0.043418854346516156
[2024-07-02 16:43:20,346][root][INFO] - 0.0028134159606822973
[2024-07-02 16:43:20,346][root][INFO] - 0.05617219445752064
[2024-07-02 16:43:20,346][root][INFO] - 0.00992399127200283
[2024-07-02 16:43:20,347][root][INFO] - 0.042609642307555706
[2024-07-02 16:43:20,347][root][INFO] - 0.012120377564736162
[2024-07-02 16:43:20,347][root][INFO] - 0.025119934712820258
[2024-07-02 16:43:20,347][root][INFO] - 0.001011664478534735
[2024-07-02 16:43:20,347][root][INFO] - 0.020486403916498475
[2024-07-02 16:43:20,348][root][INFO] - 7.199218954312414e-06
[2024-07-02 16:43:20,348][root][INFO] - 0.05089627122554985
[2024-07-02 16:43:20,348][root][INFO] - 0.016150716256448372
[2024-07-02 16:43:20,348][root][INFO] - 0.0007458763734840002
[2024-07-02 16:43:20,348][root][INFO] - 5.403978933715692e-05
[2024-07-02 16:43:20,348][root][INFO] - 0.003596201182409997
[2024-07-02 16:43:20,349][root][INFO] - 0.0017786001227140247
[2024-07-02 16:43:20,349][root][INFO] - 0.0011330074518439703
[2024-07-02 16:43:20,349][root][INFO] - 9.690788295024788e-05
[2024-07-02 16:43:20,349][root][INFO] - 0.003596201182409997
[2024-07-02 16:43:20,349][root][INFO] - 0.0017786001227140247
[2024-07-02 16:43:20,350][root][INFO] - 0.0011330074518439703
[2024-07-02 16:43:20,350][root][INFO] - 9.690788295024788e-05
[2024-07-02 16:43:20,350][root][INFO] - 0.003596201182409997
[2024-07-02 16:43:20,350][root][INFO] - 0.0017786001227140247
[2024-07-02 16:43:20,350][root][INFO] - 0.007479964918665316
[2024-07-02 16:43:20,351][root][INFO] - 0.002894935553213296
[2024-07-02 16:43:20,351][root][INFO] - 0.011905623097645313
[2024-07-02 16:43:20,351][root][INFO] - 0.003565163867524923
[2024-07-02 16:43:20,351][root][INFO] - 0.08027354856369806
[2024-07-02 16:43:20,351][root][INFO] - 0.006655191700671859
[2024-07-02 16:43:20,352][root][INFO] - 4.991734183557028e-06
[2024-07-02 16:43:20,352][root][INFO] - 0.0005691101706928325
[2024-07-02 16:43:20,352][root][INFO] - 0.056091686599870294
[2024-07-02 16:43:20,352][root][INFO] - 0.0028467486454262225
[2024-07-02 16:43:20,352][root][INFO] - 0.0438997521150577
[2024-07-02 16:43:20,353][root][INFO] - 0.0001782523886976195
[2024-07-02 16:43:20,353][root][INFO] - 0.003620730396121652
[2024-07-02 16:43:20,353][root][INFO] - 4.026054272299184e-05
