[2024-07-03 11:03:08,531][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-03 11:09:39,208][root][INFO] - 0.0006467159514322862
[2024-07-03 11:09:39,208][root][INFO] - 0.0002787113298896582
[2024-07-03 11:09:39,208][root][INFO] - 0.0017827699855879064
[2024-07-03 11:09:39,209][root][INFO] - 0.0003761834237551165
[2024-07-03 11:09:39,209][root][INFO] - 0.0011456417585089529
[2024-07-03 11:09:39,209][root][INFO] - 9.328604312663913e-05
[2024-07-03 11:09:39,210][root][INFO] - 0.00012469717450225293
[2024-07-03 11:09:39,210][root][INFO] - 0.0002261425318583754
[2024-07-03 11:09:39,210][root][INFO] - 0.07239253801581969
[2024-07-03 11:09:39,210][root][INFO] - 0.032182125347824164
[2024-07-03 11:09:39,211][root][INFO] - 0.008220128896140544
[2024-07-03 11:09:39,211][root][INFO] - 6.623335042643674e-07
[2024-07-03 11:09:39,211][root][INFO] - 0.0004947982526305461
[2024-07-03 11:09:39,211][root][INFO] - 0.00031458933800321276
[2024-07-03 11:09:39,212][root][INFO] - 0.011620250930255538
[2024-07-03 11:09:39,212][root][INFO] - 5.608503588883096e-06
[2024-07-03 11:09:39,212][root][INFO] - 0.004239497026160999
[2024-07-03 11:09:39,212][root][INFO] - 0.000293843427867424
[2024-07-03 11:09:39,212][root][INFO] - 0.007361198778896627
[2024-07-03 11:09:39,213][root][INFO] - 0.0002938553482343398
[2024-07-03 11:09:39,213][root][INFO] - 0.01884525133321313
[2024-07-03 11:09:39,213][root][INFO] - 0.0003283262996121028
[2024-07-03 11:09:39,213][root][INFO] - 0.0037541353390013743
[2024-07-03 11:09:39,214][root][INFO] - 8.955236142726974e-05
[2024-07-03 11:09:39,214][root][INFO] - 0.010315168928760166
[2024-07-03 11:09:39,214][root][INFO] - 1.2108459236381819e-05
[2024-07-03 11:09:39,214][root][INFO] - 0.016745488861607205
[2024-07-03 11:09:39,214][root][INFO] - 2.3853162819609253e-05
[2024-07-03 11:09:39,215][root][INFO] - 0.022172522549840923
[2024-07-03 11:09:39,215][root][INFO] - 0.0009735721785126827
[2024-07-03 11:09:39,215][root][INFO] - 0.001152621223885486
[2024-07-03 11:09:39,215][root][INFO] - 0.00012433100838582511
[2024-07-03 11:09:39,216][root][INFO] - 0.08341573990297002
[2024-07-03 11:09:39,216][root][INFO] - 0.027909797275040837
[2024-07-03 11:09:39,216][root][INFO] - 0.0011493552646859584
[2024-07-03 11:09:39,216][root][INFO] - 9.386580103676323e-05
[2024-07-03 11:09:39,216][root][INFO] - 0.0003784788427474428
[2024-07-03 11:09:39,217][root][INFO] - 4.589494448037357e-06
[2024-07-03 11:09:39,217][root][INFO] - 0.007469698672623926
[2024-07-03 11:09:39,217][root][INFO] - 8.521370564418262e-05
[2024-07-03 11:09:39,217][root][INFO] - 0.014331546437179377
[2024-07-03 11:09:39,218][root][INFO] - 0.002052917952892752
[2024-07-03 11:09:39,218][root][INFO] - 0.01198256408617393
[2024-07-03 11:09:39,218][root][INFO] - 0.0009529881339667146
[2024-07-03 11:09:39,219][root][INFO] - 0.00378018002933056
[2024-07-03 11:09:39,219][root][INFO] - 1.5083061633558437e-05
[2024-07-03 11:09:39,220][root][INFO] - 0.007817244817859614
[2024-07-03 11:09:39,220][root][INFO] - 0.006647617057099042
[2024-07-03 11:09:39,220][root][INFO] - 0.0008322009390084872
[2024-07-03 11:09:39,221][root][INFO] - 0.0016770425266094957
[2024-07-03 11:09:39,221][root][INFO] - 0.01924457207193231
[2024-07-03 11:09:39,221][root][INFO] - 0.009014197418830472
[2024-07-03 11:09:39,221][root][INFO] - 0.003013402432300527
[2024-07-03 11:09:39,222][root][INFO] - 0.0014154376677828484
[2024-07-03 11:09:39,222][root][INFO] - 0.02337821997182532
[2024-07-03 11:09:39,222][root][INFO] - 0.002442482144640934
[2024-07-03 11:09:39,223][root][INFO] - 0.03665098021889368
[2024-07-03 11:09:39,223][root][INFO] - 0.007067720895719054
[2024-07-03 11:09:39,224][root][INFO] - 0.008166520123614296
[2024-07-03 11:09:39,224][root][INFO] - 4.1109932575222885e-05
[2024-07-03 11:09:39,224][root][INFO] - 0.00020253086882560112
[2024-07-03 11:09:39,225][root][INFO] - 0.0024144833130027576
[2024-07-03 11:09:39,225][root][INFO] - 0.000704576159641146
[2024-07-03 11:09:39,225][root][INFO] - 0.002163618283333335
[2024-07-03 11:09:39,226][root][INFO] - 0.0007237902880697922
[2024-07-03 11:09:39,226][root][INFO] - 0.0025181900300708104
[2024-07-03 11:09:39,226][root][INFO] - 0.004437825962897435
[2024-07-03 11:09:39,226][root][INFO] - 0.0007440195542560701
[2024-07-03 11:09:39,227][root][INFO] - 0.00015996604831403083
[2024-07-03 11:09:39,227][root][INFO] - 0.000874257445163451
[2024-07-03 11:09:39,227][root][INFO] - 0.0023335677144398215
[2024-07-03 11:09:39,228][root][INFO] - 0.0012583930802394505
[2024-07-03 11:09:39,228][root][INFO] - 0.003268875191530407
[2024-07-03 11:09:39,228][root][INFO] - 0.00035864658528506066
[2024-07-03 11:09:39,228][root][INFO] - 0.006744371093011847
[2024-07-03 11:09:39,229][root][INFO] - 4.916448606984147e-05
[2024-07-03 11:09:39,229][root][INFO] - 0.0008683723394782294
[2024-07-03 11:09:39,229][root][INFO] - 0.00028086999071263996
[2024-07-03 11:09:39,229][root][INFO] - 1.7305524863564514e-05
[2024-07-03 11:09:39,230][root][INFO] - 3.9134601983015216e-05
[2024-07-03 11:09:39,230][root][INFO] - 0.048709093486314026
[2024-07-03 11:09:39,230][root][INFO] - 0.0053482155978240575
[2024-07-03 11:09:39,230][root][INFO] - 0.017241369243102045
[2024-07-03 11:09:39,231][root][INFO] - 0.00016494551746282227
[2024-07-03 11:09:39,231][root][INFO] - 0.026825113502464637
[2024-07-03 11:09:39,231][root][INFO] - 0.00040533623844085653
[2024-07-03 11:09:39,231][root][INFO] - 0.023908409852249735
[2024-07-03 11:09:39,232][root][INFO] - 0.0003782180800147028
[2024-07-03 11:09:39,232][root][INFO] - 0.02042233989878206
[2024-07-03 11:09:39,232][root][INFO] - 0.0009191213727880454
[2024-07-03 11:09:39,232][root][INFO] - 0.013117617925754388
[2024-07-03 11:09:39,233][root][INFO] - 0.0003282191331660522
[2024-07-03 11:09:39,233][root][INFO] - 0.021936515450023064
[2024-07-03 11:09:39,233][root][INFO] - 0.0017056774402461894
[2024-07-03 11:09:39,233][root][INFO] - 0.02885268286106335
[2024-07-03 11:09:39,234][root][INFO] - 4.391996702102219e-06
[2024-07-03 11:09:39,234][root][INFO] - 0.028706939697631162
[2024-07-03 11:09:39,234][root][INFO] - 0.00038371832864803057
[2024-07-03 11:09:39,235][root][INFO] - 0.018734136248971467
[2024-07-03 11:09:39,235][root][INFO] - 0.004247914223824312
[2024-07-03 11:09:39,235][root][INFO] - 0.01784661812152999
[2024-07-03 11:09:39,236][root][INFO] - 0.0007178418715827473
[2024-07-03 11:09:39,236][root][INFO] - 0.02756797920318821
[2024-07-03 11:09:39,236][root][INFO] - 0.00026556106345587693
[2024-07-03 11:09:39,236][root][INFO] - 0.028388563063385996
[2024-07-03 11:09:39,237][root][INFO] - 0.015166647757586804
[2024-07-03 11:09:39,237][root][INFO] - 0.015391817966363686
[2024-07-03 11:09:39,237][root][INFO] - 0.0004100645414389925
[2024-07-03 11:09:39,237][root][INFO] - 0.0046346710638225375
[2024-07-03 11:09:39,238][root][INFO] - 0.004081946747308662
[2024-07-03 11:09:39,238][root][INFO] - 0.008630615790929497
[2024-07-03 11:09:39,238][root][INFO] - 4.788508401576408e-06
[2024-07-03 11:09:39,238][root][INFO] - 0.002251353364703834
[2024-07-03 11:09:39,238][root][INFO] - 0.0038595339410598672
[2024-07-03 11:09:39,238][root][INFO] - 0.0036466998394766303
[2024-07-03 11:09:39,239][root][INFO] - 0.0004359769339778996
[2024-07-03 11:09:39,239][root][INFO] - 0.008656778403026033
[2024-07-03 11:09:39,239][root][INFO] - 0.00011266653239994096
[2024-07-03 11:09:39,239][root][INFO] - 0.002786662142630014
[2024-07-03 11:09:39,240][root][INFO] - 0.002098757501939219
[2024-07-03 11:09:39,240][root][INFO] - 0.004009110988147047
[2024-07-03 11:09:39,240][root][INFO] - 0.00011023739068294347
[2024-07-03 11:09:39,240][root][INFO] - 0.015754998459995395
[2024-07-03 11:09:39,240][root][INFO] - 0.005699484297679636
[2024-07-03 11:09:39,240][root][INFO] - 0.011592488424387648
[2024-07-03 11:09:39,241][root][INFO] - 0.003293677577115961
[2024-07-03 11:09:39,241][root][INFO] - 0.006611543518922125
[2024-07-03 11:09:39,241][root][INFO] - 0.0023045081057430084
[2024-07-03 11:09:39,241][root][INFO] - 0.03512799079837947
[2024-07-03 11:09:39,242][root][INFO] - 4.597795397787152e-05
[2024-07-03 11:09:39,242][root][INFO] - 0.008173437172822484
[2024-07-03 11:09:39,242][root][INFO] - 7.54847658959168e-05
[2024-07-03 11:09:39,242][root][INFO] - 0.00805083344970936
[2024-07-03 11:09:39,243][root][INFO] - 0.00010865919923142009
[2024-07-03 11:09:39,243][root][INFO] - 0.0059890704527258976
[2024-07-03 11:09:39,243][root][INFO] - 9.245452281536615e-07
[2024-07-03 11:09:39,243][root][INFO] - 0.006113695018676646
[2024-07-03 11:09:39,244][root][INFO] - 0.00040123178093653955
[2024-07-03 11:09:39,244][root][INFO] - 0.023220530043061238
[2024-07-03 11:09:39,244][root][INFO] - 5.7606397644294205e-06
[2024-07-03 11:09:39,244][root][INFO] - 0.007746843536434844
[2024-07-03 11:09:39,245][root][INFO] - 8.41017494084273e-05
[2024-07-03 11:09:39,245][root][INFO] - 0.01571949695403463
[2024-07-03 11:09:39,245][root][INFO] - 0.0008260222877594092
[2024-07-03 11:09:39,245][root][INFO] - 0.010140580891772721
[2024-07-03 11:09:39,246][root][INFO] - 9.191171650435592e-06
[2024-07-03 11:09:39,246][root][INFO] - 0.009148994196648608
[2024-07-03 11:09:39,246][root][INFO] - 0.00029436756053824453
[2024-07-03 11:09:39,246][root][INFO] - 0.0013564961027103806
[2024-07-03 11:09:39,247][root][INFO] - 3.8979616068246514e-07
[2024-07-03 11:09:39,247][root][INFO] - 0.0012115729665107544
[2024-07-03 11:09:39,247][root][INFO] - 0.0005092643747837133
[2024-07-03 11:09:39,247][root][INFO] - 0.04949845937716424
[2024-07-03 11:09:39,247][root][INFO] - 0.008780659284886694
[2024-07-03 11:09:39,248][root][INFO] - 0.022864207670862946
[2024-07-03 11:09:39,248][root][INFO] - 9.601354478339097e-05
[2024-07-03 11:09:39,248][root][INFO] - 0.029998925921930653
[2024-07-03 11:09:39,248][root][INFO] - 0.00010466207886206114
[2024-07-03 11:09:39,249][root][INFO] - 0.0320877900186185
[2024-07-03 11:09:39,249][root][INFO] - 0.001203786006406582
[2024-07-03 11:09:39,249][root][INFO] - 0.020957324226021257
[2024-07-03 11:09:39,249][root][INFO] - 7.162954590289594e-05
[2024-07-03 11:09:39,250][root][INFO] - 0.01979450237553615
[2024-07-03 11:09:39,250][root][INFO] - 0.0078087893108346185
[2024-07-03 11:09:39,250][root][INFO] - 0.01969008043197018
[2024-07-03 11:09:39,250][root][INFO] - 7.248862492126307e-05
[2024-07-03 11:09:39,251][root][INFO] - 0.020089775210047622
[2024-07-03 11:09:39,251][root][INFO] - 0.0014158693999635208
[2024-07-03 11:09:39,251][root][INFO] - 0.034891122981841605
[2024-07-03 11:09:39,251][root][INFO] - 0.0028219278497114697
[2024-07-03 11:09:39,252][root][INFO] - 0.037930693673097204
[2024-07-03 11:09:39,252][root][INFO] - 0.00015487049660234398
[2024-07-03 11:09:39,252][root][INFO] - 0.05279281711881867
[2024-07-03 11:09:39,252][root][INFO] - 0.004283267195777207
[2024-07-03 11:09:39,252][root][INFO] - 0.03607397715229199
[2024-07-03 11:09:39,253][root][INFO] - 5.6438066923014674e-05
[2024-07-03 11:09:39,253][root][INFO] - 0.006955784261598819
[2024-07-03 11:09:39,253][root][INFO] - 0.00597663956625194
[2024-07-03 11:09:39,253][root][INFO] - 3.7565640553793855e-05
[2024-07-03 11:09:39,254][root][INFO] - 4.7562154437130744e-08
[2024-07-03 11:09:39,254][root][INFO] - 0.0010170898126840022
[2024-07-03 11:09:39,254][root][INFO] - 0.0009979984556334198
[2024-07-03 11:09:39,254][root][INFO] - 2.3351651723402256e-09
[2024-07-03 11:09:39,254][root][INFO] - 1.140535914379015e-06
[2024-07-03 11:09:39,255][root][INFO] - 0.0014496138677702053
[2024-07-03 11:09:39,255][root][INFO] - 1.787383132867415e-05
[2024-07-03 11:09:39,255][root][INFO] - 0.0010117649776938409
[2024-07-03 11:09:39,255][root][INFO] - 2.4430789802298847e-07
[2024-07-03 11:09:39,255][root][INFO] - 0.002029442968513706
[2024-07-03 11:09:39,256][root][INFO] - 0.006349054168836132
[2024-07-03 11:09:39,256][root][INFO] - 0.004928394232513678
[2024-07-03 11:09:39,256][root][INFO] - 0.0022939627271496565
[2024-07-03 11:09:39,256][root][INFO] - 0.001836761094564765
[2024-07-03 11:09:39,257][root][INFO] - 0.0048158817482037986
[2024-07-03 11:09:39,257][root][INFO] - 0.001913655466010189
[2024-07-03 11:09:39,257][root][INFO] - 0.0008076751158545559
[2024-07-03 11:09:39,257][root][INFO] - 0.006081497286446025
[2024-07-03 11:09:39,258][root][INFO] - 0.007084619330365305
[2024-07-03 11:09:39,258][root][INFO] - 0.0022831936114504625
[2024-07-03 11:09:39,258][root][INFO] - 1.3962651570498252e-05
[2024-07-03 11:09:39,258][root][INFO] - 0.02156417732134941
[2024-07-03 11:09:39,259][root][INFO] - 0.02827383252571103
[2024-07-03 11:09:39,259][root][INFO] - 0.005228828457298773
[2024-07-03 11:09:39,259][root][INFO] - 0.0003550928553867072
[2024-07-03 11:09:39,260][root][INFO] - 0.00863959628475297
[2024-07-03 11:09:39,260][root][INFO] - 0.006349821332407024
[2024-07-03 11:09:39,260][root][INFO] - 0.0032255408991404
[2024-07-03 11:09:39,261][root][INFO] - 0.002051262849870339
[2024-07-03 11:09:39,261][root][INFO] - 0.0007757840024367191
[2024-07-03 11:09:39,262][root][INFO] - 0.0012222617570543104
[2024-07-03 11:09:39,262][root][INFO] - 0.0019269882822399165
[2024-07-03 11:09:39,262][root][INFO] - 0.001582761778478714
[2024-07-03 11:09:39,263][root][INFO] - 0.00575638211947993
[2024-07-03 11:09:39,263][root][INFO] - 0.004039483609142969
[2024-07-03 11:09:39,264][root][INFO] - 0.004595450889836705
[2024-07-03 11:09:39,264][root][INFO] - 0.00772233020259816
[2024-07-03 11:09:39,264][root][INFO] - 0.01066284916941096
[2024-07-03 11:09:39,264][root][INFO] - 0.004342103003686093
[2024-07-03 11:09:39,265][root][INFO] - 0.0011920722643792292
[2024-07-03 11:09:39,265][root][INFO] - 0.003765551254730992
[2024-07-03 11:09:39,265][root][INFO] - 0.0013640930680693941
[2024-07-03 11:09:39,266][root][INFO] - 0.010274680856118046
[2024-07-03 11:09:39,266][root][INFO] - 0.0031580865950082693
[2024-07-03 11:09:39,266][root][INFO] - 0.0110169295183139
[2024-07-03 11:09:39,266][root][INFO] - 0.04949182568351784
[2024-07-03 11:09:39,266][root][INFO] - 0.003044023296674414
[2024-07-03 11:09:39,267][root][INFO] - 0.03997546108635475
[2024-07-03 11:09:39,267][root][INFO] - 0.0007354617793851048
[2024-07-03 11:09:39,267][root][INFO] - 0.017090175002776542
[2024-07-03 11:09:39,268][root][INFO] - 3.354278426570545e-06
[2024-07-03 11:09:39,268][root][INFO] - 0.026986468744988112
[2024-07-03 11:09:39,268][root][INFO] - 0.0023895000623104234
[2024-07-03 11:09:39,268][root][INFO] - 0.051936522537052277
[2024-07-03 11:09:39,269][root][INFO] - 0.00010375725143951797
[2024-07-03 11:09:39,269][root][INFO] - 0.009649935791398168
[2024-07-03 11:09:39,269][root][INFO] - 0.0010081457799004934
[2024-07-03 11:09:39,269][root][INFO] - 0.03631698842071884
[2024-07-03 11:09:39,270][root][INFO] - 8.627778077407999e-05
[2024-07-03 11:09:39,270][root][INFO] - 0.03285331862639829
[2024-07-03 11:09:39,270][root][INFO] - 0.0006507561095951964
[2024-07-03 11:09:39,271][root][INFO] - 0.025397690287678354
[2024-07-03 11:09:39,271][root][INFO] - 0.0005650263707788206
[2024-07-03 11:09:39,271][root][INFO] - 0.025616633012198298
[2024-07-03 11:09:39,271][root][INFO] - 6.028691236070749e-05
[2024-07-03 11:09:39,272][root][INFO] - 0.010040551234444695
[2024-07-03 11:09:39,272][root][INFO] - 1.625299576157868e-05
[2024-07-03 11:09:39,272][root][INFO] - 0.03459776883126553
[2024-07-03 11:09:39,273][root][INFO] - 0.0017136427661794684
[2024-07-03 11:09:39,273][root][INFO] - 0.036937063356211164
[2024-07-03 11:09:39,273][root][INFO] - 0.009381499088882306
[2024-07-03 11:09:39,273][root][INFO] - 0.01513287696358856
[2024-07-03 11:09:39,274][root][INFO] - 0.0005183271500686093
[2024-07-03 11:09:39,274][root][INFO] - 0.02626624989418125
[2024-07-03 11:09:39,274][root][INFO] - 0.002416100887854822
[2024-07-03 11:09:39,274][root][INFO] - 0.010552005501511474
[2024-07-03 11:09:39,275][root][INFO] - 0.00010062073960193096
[2024-07-03 11:09:39,275][root][INFO] - 0.01218657957768332
[2024-07-03 11:09:39,275][root][INFO] - 6.598871471474865e-07
[2024-07-03 11:09:39,275][root][INFO] - 0.0016643313204609544
[2024-07-03 11:09:39,276][root][INFO] - 5.265258062769895e-06
[2024-07-03 11:09:39,276][root][INFO] - 0.0014288164973415007
[2024-07-03 11:09:39,276][root][INFO] - 0.0012005857896402183
[2024-07-03 11:09:39,277][root][INFO] - 0.005881259661469129
[2024-07-03 11:09:39,277][root][INFO] - 0.004080432295659353
[2024-07-03 11:09:39,277][root][INFO] - 0.001491967024531915
[2024-07-03 11:09:39,277][root][INFO] - 0.0007819977425924662
[2024-07-03 11:09:39,278][root][INFO] - 0.005998709530081525
[2024-07-03 11:09:39,278][root][INFO] - 0.0013466841428662057
[2024-07-03 11:09:39,278][root][INFO] - 0.01070917757152845
[2024-07-03 11:09:39,278][root][INFO] - 0.0009013103730306504
[2024-07-03 11:09:39,279][root][INFO] - 0.004248971424570036
[2024-07-03 11:09:39,279][root][INFO] - 6.9811165614996895e-06
[2024-07-03 11:09:39,279][root][INFO] - 0.04331001259478062
[2024-07-03 11:09:39,279][root][INFO] - 0.0024833367801275763
[2024-07-03 11:09:39,280][root][INFO] - 0.016511899581189926
[2024-07-03 11:09:39,280][root][INFO] - 5.941542982301762e-05
[2024-07-03 11:09:39,280][root][INFO] - 9.054833373411952e-05
[2024-07-03 11:09:39,280][root][INFO] - 0.0013311558976278892
[2024-07-03 11:09:39,281][root][INFO] - 1.2053071722695208e-05
[2024-07-03 11:09:39,281][root][INFO] - 0.00045511792834052045
[2024-07-03 11:09:39,281][root][INFO] - 0.0001817908197658813
[2024-07-03 11:09:39,281][root][INFO] - 0.002328872223545164
[2024-07-03 11:09:39,282][root][INFO] - 2.9444225920105538e-05
[2024-07-03 11:09:39,282][root][INFO] - 2.828547173228113e-05
[2024-07-03 11:09:39,282][root][INFO] - 0.0006871621672652761
[2024-07-03 11:09:39,282][root][INFO] - 0.0003127881919027242
[2024-07-03 11:09:39,282][root][INFO] - 0.007366051478488123
[2024-07-03 11:09:39,282][root][INFO] - 0.0018369260434643042
[2024-07-03 11:09:39,283][root][INFO] - 7.978904168481904e-05
[2024-07-03 11:09:39,283][root][INFO] - 0.0021583479068930655
[2024-07-03 11:09:39,283][root][INFO] - 0.0001944965519097286
[2024-07-03 11:09:39,283][root][INFO] - 0.0024842909185712747
[2024-07-03 11:09:39,283][root][INFO] - 0.0020772654807993396
[2024-07-03 11:09:39,283][root][INFO] - 0.0010926810750081506
[2024-07-03 11:09:39,284][root][INFO] - 0.000594629265007196
[2024-07-03 11:09:39,284][root][INFO] - 0.0007270247366086835
[2024-07-03 11:09:39,284][root][INFO] - 0.021724593473541165
[2024-07-03 11:09:39,285][root][INFO] - 0.0018342568583420427
[2024-07-03 11:09:39,285][root][INFO] - 0.01986014437551753
[2024-07-03 11:09:39,285][root][INFO] - 0.0011518561061639732
[2024-07-03 11:09:39,285][root][INFO] - 0.03244467440942955
[2024-07-03 11:09:39,286][root][INFO] - 0.0005955434577674668
[2024-07-03 11:09:39,286][root][INFO] - 0.0232877711396704
[2024-07-03 11:09:39,286][root][INFO] - 0.0012142259784024834
[2024-07-03 11:09:39,286][root][INFO] - 0.007785925385882964
[2024-07-03 11:09:39,287][root][INFO] - 0.001082866964631224
[2024-07-03 11:09:39,287][root][INFO] - 0.03854957696585781
[2024-07-03 11:09:39,287][root][INFO] - 0.0003024690610355929
[2024-07-03 11:09:39,287][root][INFO] - 0.038483470848606816
[2024-07-03 11:09:39,288][root][INFO] - 0.0012853104556107553
[2024-07-03 11:09:39,288][root][INFO] - 0.028744092668116394
[2024-07-03 11:09:39,288][root][INFO] - 0.0003012141738670815
[2024-07-03 11:09:39,288][root][INFO] - 0.03434438523308447
[2024-07-03 11:09:39,289][root][INFO] - 0.0005287165584865194
[2024-07-03 11:09:39,289][root][INFO] - 0.04953423731884832
[2024-07-03 11:09:39,289][root][INFO] - 0.001717946578192242
[2024-07-03 11:09:39,289][root][INFO] - 0.03669976816097409
[2024-07-03 11:09:39,290][root][INFO] - 3.4999448210726314e-06
[2024-07-03 11:09:39,290][root][INFO] - 0.03610327401183999
[2024-07-03 11:09:39,290][root][INFO] - 1.2748728206446458e-06
[2024-07-03 11:09:39,290][root][INFO] - 0.021632618244416646
[2024-07-03 11:09:39,291][root][INFO] - 0.004075931845499481
[2024-07-03 11:09:39,291][root][INFO] - 0.006766854539013933
[2024-07-03 11:09:39,291][root][INFO] - 0.00016366411554891158
[2024-07-03 11:09:39,292][root][INFO] - 0.0037208632217426985
[2024-07-03 11:09:39,292][root][INFO] - 0.0005357089310091823
[2024-07-03 11:09:39,292][root][INFO] - 0.0005277516272259586
[2024-07-03 11:09:39,293][root][INFO] - 0.00010563569129806716
[2024-07-03 11:09:39,293][root][INFO] - 0.005524479081663203
[2024-07-03 11:09:39,293][root][INFO] - 4.840018667628954e-06
[2024-07-03 11:09:39,293][root][INFO] - 0.0013295451124174518
[2024-07-03 11:09:39,293][root][INFO] - 0.0010169218470517105
[2024-07-03 11:09:39,294][root][INFO] - 0.005763685752769421
[2024-07-03 11:09:39,294][root][INFO] - 7.396420874927756e-05
[2024-07-03 11:09:39,294][root][INFO] - 0.00785994820320679
[2024-07-03 11:09:39,294][root][INFO] - 0.002325063449017506
[2024-07-03 11:09:39,295][root][INFO] - 0.003180065194926196
[2024-07-03 11:09:39,295][root][INFO] - 0.002688617542778271
[2024-07-03 11:09:39,295][root][INFO] - 0.00646953171959197
[2024-07-03 11:09:39,295][root][INFO] - 0.0013548914422101266
[2024-07-03 11:09:39,296][root][INFO] - 0.0015759605519239939
[2024-07-03 11:09:39,296][root][INFO] - 0.00044607058363821395
[2024-07-03 11:09:39,296][root][INFO] - 0.009023441570353063
[2024-07-03 11:09:39,296][root][INFO] - 0.00012976367907169273
[2024-07-03 11:09:39,297][root][INFO] - 0.019603592207880105
[2024-07-03 11:09:39,297][root][INFO] - 0.03516433354682946
[2024-07-03 11:09:39,297][root][INFO] - 0.004310528366696431
[2024-07-03 11:09:39,297][root][INFO] - 0.0014236025462887048
[2024-07-03 11:09:39,298][root][INFO] - 0.0153838872918316
[2024-07-03 11:09:39,298][root][INFO] - 0.004075537844875576
[2024-07-03 11:09:39,298][root][INFO] - 0.00010007668080691534
[2024-07-03 11:09:39,298][root][INFO] - 0.0032487984490635613
[2024-07-03 11:09:39,299][root][INFO] - 0.01685777367750574
[2024-07-03 11:09:39,299][root][INFO] - 0.0009089510858555361
[2024-07-03 11:09:39,299][root][INFO] - 0.003193791841114235
[2024-07-03 11:09:39,299][root][INFO] - 0.0018404543586965083
[2024-07-03 11:09:39,299][root][INFO] - 0.005261479395698321
[2024-07-03 11:09:39,300][root][INFO] - 0.004066464650211543
[2024-07-03 11:09:39,300][root][INFO] - 0.005251736039625365
[2024-07-03 11:09:39,301][root][INFO] - 0.00018013491128843206
[2024-07-03 11:09:39,301][root][INFO] - 0.013638852490806319
[2024-07-03 11:09:39,301][root][INFO] - 0.00018866093519376292
[2024-07-03 11:09:39,302][root][INFO] - 0.007160477775979723
[2024-07-03 11:09:39,302][root][INFO] - 0.0016766302986805925
[2024-07-03 11:09:39,302][root][INFO] - 0.00929889577397447
[2024-07-03 11:09:39,303][root][INFO] - 0.004940437962433375
[2024-07-03 11:09:39,303][root][INFO] - 0.0012726745871678435
[2024-07-03 11:09:39,304][root][INFO] - 0.002715142799985748
[2024-07-03 11:09:39,304][root][INFO] - 0.06426863713587183
[2024-07-03 11:09:39,305][root][INFO] - 0.01876844040482495
[2024-07-03 11:09:39,305][root][INFO] - 0.0016333252112055163
[2024-07-03 11:09:39,305][root][INFO] - 0.0013868345763781154
[2024-07-03 11:09:39,306][root][INFO] - 0.02516631073770692
[2024-07-03 11:09:39,306][root][INFO] - 0.0023840644522203913
[2024-07-03 11:09:39,306][root][INFO] - 0.021858655162658946
[2024-07-03 11:09:39,306][root][INFO] - 0.0016961202783107865
[2024-07-03 11:09:39,307][root][INFO] - 0.021523768598027515
[2024-07-03 11:09:39,307][root][INFO] - 0.0009521381089083736
[2024-07-03 11:09:39,307][root][INFO] - 0.022837586106430607
[2024-07-03 11:09:39,308][root][INFO] - 0.0009732402781172933
[2024-07-03 11:09:39,308][root][INFO] - 0.015452344569502063
[2024-07-03 11:09:39,308][root][INFO] - 0.003006836355758713
[2024-07-03 11:09:39,308][root][INFO] - 0.03428122898209274
[2024-07-03 11:09:39,309][root][INFO] - 0.0005989583434622414
[2024-07-03 11:09:39,309][root][INFO] - 0.017756947512596044
[2024-07-03 11:09:39,309][root][INFO] - 0.00024006309941793091
[2024-07-03 11:09:39,309][root][INFO] - 0.014244941263415911
[2024-07-03 11:09:39,310][root][INFO] - 0.0002708505717770038
[2024-07-03 11:09:39,310][root][INFO] - 0.026897130770352495
[2024-07-03 11:09:39,310][root][INFO] - 1.4055050561179172e-05
[2024-07-03 11:09:39,311][root][INFO] - 0.015577470859043485
[2024-07-03 11:09:39,311][root][INFO] - 0.00687479016876813
[2024-07-03 11:09:39,311][root][INFO] - 0.07383824246130988
[2024-07-03 11:09:39,311][root][INFO] - 0.0075535664690197235
[2024-07-03 11:09:39,312][root][INFO] - 0.003941350187162684
[2024-07-03 11:09:39,312][root][INFO] - 1.1251266339717958e-05
[2024-07-03 11:09:39,312][root][INFO] - 0.0006423661131792491
[2024-07-03 11:09:39,312][root][INFO] - 0.0008482023624775126
[2024-07-03 11:09:39,312][root][INFO] - 0.008817437508179315
[2024-07-03 11:09:39,313][root][INFO] - 0.0007285524340354677
[2024-07-03 11:09:39,313][root][INFO] - 0.008620726132701262
[2024-07-03 11:09:39,313][root][INFO] - 0.0009115986315942903
[2024-07-03 11:09:39,313][root][INFO] - 0.01049473670891854
[2024-07-03 11:09:39,314][root][INFO] - 0.0002882947952547177
[2024-07-03 11:09:39,314][root][INFO] - 0.010567262909621178
[2024-07-03 11:09:39,314][root][INFO] - 0.0006338391727702675
[2024-07-03 11:09:39,314][root][INFO] - 0.0011259069448159575
[2024-07-03 11:09:39,315][root][INFO] - 0.00015268161673387404
[2024-07-03 11:09:39,315][root][INFO] - 0.0008500623227853943
[2024-07-03 11:09:39,315][root][INFO] - 0.0022946857922757635
[2024-07-03 11:09:39,315][root][INFO] - 0.006478821930746781
[2024-07-03 11:09:39,316][root][INFO] - 6.52679693472491e-05
[2024-07-03 11:09:39,316][root][INFO] - 0.004659640236556184
[2024-07-03 11:09:39,316][root][INFO] - 0.0014345130329476152
