INFO 07-01 10:24:30 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:24:33 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:24:36 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:26:37,385][root][INFO] - 2621
[2024-07-01 10:26:37,430][root][INFO] - 2622
[2024-07-01 10:26:37,475][root][INFO] - 2623
[2024-07-01 10:26:37,521][root][INFO] - 2624
[2024-07-01 10:26:37,566][root][INFO] - 2625
[2024-07-01 10:26:37,611][root][INFO] - 2626
[2024-07-01 10:26:37,657][root][INFO] - 2627
[2024-07-01 10:26:37,702][root][INFO] - 2628
[2024-07-01 10:26:37,747][root][INFO] - 2629
[2024-07-01 10:26:37,793][root][INFO] - 2630
[2024-07-01 10:26:37,838][root][INFO] - 2631
[2024-07-01 10:26:37,884][root][INFO] - 2632
[2024-07-01 10:26:37,929][root][INFO] - 2633
[2024-07-01 10:26:37,975][root][INFO] - 2634
[2024-07-01 10:26:38,020][root][INFO] - 2635
[2024-07-01 10:26:38,065][root][INFO] - 2636
[2024-07-01 10:26:38,111][root][INFO] - 2637
[2024-07-01 10:26:38,156][root][INFO] - 2638
[2024-07-01 10:26:38,201][root][INFO] - 2639
[2024-07-01 10:26:38,247][root][INFO] - 2640
[2024-07-01 10:26:38,292][root][INFO] - 2641
[2024-07-01 10:26:38,338][root][INFO] - 2642
[2024-07-01 10:26:38,383][root][INFO] - 2643
[2024-07-01 10:26:38,428][root][INFO] - 2644
[2024-07-01 10:26:38,474][root][INFO] - 2645
[2024-07-01 10:26:38,521][root][INFO] - 2646
[2024-07-01 10:26:38,567][root][INFO] - 2647
[2024-07-01 10:26:38,612][root][INFO] - 2648
[2024-07-01 10:26:38,658][root][INFO] - 2649
[2024-07-01 10:26:38,703][root][INFO] - 2650
[2024-07-01 10:26:38,748][root][INFO] - 2651
[2024-07-01 10:26:38,794][root][INFO] - 2652
[2024-07-01 10:26:38,839][root][INFO] - 2653
[2024-07-01 10:26:38,884][root][INFO] - 2654
[2024-07-01 10:26:38,930][root][INFO] - 2655
[2024-07-01 10:26:38,975][root][INFO] - 2656
[2024-07-01 10:26:39,020][root][INFO] - 2657
[2024-07-01 10:26:39,065][root][INFO] - 2658
[2024-07-01 10:26:39,111][root][INFO] - 2659
[2024-07-01 10:26:39,156][root][INFO] - 2660
[2024-07-01 10:26:39,201][root][INFO] - 2661
[2024-07-01 10:26:39,247][root][INFO] - 2662
[2024-07-01 10:26:39,292][root][INFO] - 2663
[2024-07-01 10:26:39,337][root][INFO] - 2664
[2024-07-01 10:26:39,382][root][INFO] - 2665
[2024-07-01 10:26:39,427][root][INFO] - 2666
[2024-07-01 10:26:39,473][root][INFO] - 2667
[2024-07-01 10:26:39,518][root][INFO] - 2668
[2024-07-01 10:26:39,563][root][INFO] - 2669
[2024-07-01 10:26:39,608][root][INFO] - 2670
[2024-07-01 10:26:39,654][root][INFO] - 2671
[2024-07-01 10:26:39,699][root][INFO] - 2672
[2024-07-01 10:26:39,744][root][INFO] - 2673
[2024-07-01 10:26:39,790][root][INFO] - 2674
[2024-07-01 10:26:39,835][root][INFO] - 2675
[2024-07-01 10:26:39,881][root][INFO] - 2676
[2024-07-01 10:26:39,926][root][INFO] - 2677
[2024-07-01 10:26:39,971][root][INFO] - 2678
[2024-07-01 10:26:40,017][root][INFO] - 2679
[2024-07-01 10:26:40,062][root][INFO] - 2680
[2024-07-01 10:26:40,107][root][INFO] - 2681
[2024-07-01 10:26:40,153][root][INFO] - 2682
[2024-07-01 10:26:40,198][root][INFO] - 2683
[2024-07-01 10:26:40,244][root][INFO] - 2684
[2024-07-01 10:26:40,289][root][INFO] - 2685
[2024-07-01 10:26:40,334][root][INFO] - 2686
[2024-07-01 10:26:40,380][root][INFO] - 2687
[2024-07-01 10:26:40,425][root][INFO] - 2688
[2024-07-01 10:26:40,470][root][INFO] - 2689
[2024-07-01 10:26:40,516][root][INFO] - 2690
[2024-07-01 10:26:40,561][root][INFO] - 2691
[2024-07-01 10:26:40,606][root][INFO] - 2692
[2024-07-01 10:26:40,651][root][INFO] - 2693
[2024-07-01 10:26:40,699][root][INFO] - 2694
[2024-07-01 10:26:40,744][root][INFO] - 2695
[2024-07-01 10:26:40,790][root][INFO] - 2696
[2024-07-01 10:26:40,835][root][INFO] - 2697
[2024-07-01 10:26:40,880][root][INFO] - 2698
[2024-07-01 10:26:40,926][root][INFO] - 2699
[2024-07-01 10:26:40,971][root][INFO] - 2700
[2024-07-01 10:26:41,017][root][INFO] - 2701
[2024-07-01 10:26:41,062][root][INFO] - 2702
[2024-07-01 10:26:41,107][root][INFO] - 2703
[2024-07-01 10:26:41,152][root][INFO] - 2704
[2024-07-01 10:26:41,197][root][INFO] - 2705
[2024-07-01 10:26:41,243][root][INFO] - 2706
[2024-07-01 10:26:41,288][root][INFO] - 2707
[2024-07-01 10:26:41,333][root][INFO] - 2708
[2024-07-01 10:26:41,378][root][INFO] - 2709
[2024-07-01 10:26:41,424][root][INFO] - 2710
[2024-07-01 10:26:41,469][root][INFO] - 2711
[2024-07-01 10:26:41,514][root][INFO] - 2712
[2024-07-01 10:26:41,560][root][INFO] - 2713
[2024-07-01 10:26:41,605][root][INFO] - 2714
[2024-07-01 10:26:41,650][root][INFO] - 2715
[2024-07-01 10:26:41,696][root][INFO] - 2716
[2024-07-01 10:26:41,741][root][INFO] - 2717
[2024-07-01 10:26:41,787][root][INFO] - 2718
[2024-07-01 10:26:41,832][root][INFO] - 2719
[2024-07-01 10:26:41,877][root][INFO] - 2720
[2024-07-01 10:26:41,922][root][INFO] - 2721
[2024-07-01 10:26:41,968][root][INFO] - 2722
[2024-07-01 10:26:42,012][root][INFO] - 2723
[2024-07-01 10:26:42,057][root][INFO] - 2724
[2024-07-01 10:26:42,102][root][INFO] - 2725
[2024-07-01 10:26:42,147][root][INFO] - 2726
[2024-07-01 10:26:42,192][root][INFO] - 2727
[2024-07-01 10:26:42,237][root][INFO] - 2728
[2024-07-01 10:26:42,283][root][INFO] - 2729
[2024-07-01 10:26:42,328][root][INFO] - 2730
[2024-07-01 10:26:42,374][root][INFO] - 2731
[2024-07-01 10:26:42,419][root][INFO] - 2732
[2024-07-01 10:26:42,464][root][INFO] - 2733
[2024-07-01 10:26:42,510][root][INFO] - 2734
[2024-07-01 10:26:42,555][root][INFO] - 2735
[2024-07-01 10:26:42,600][root][INFO] - 2736
[2024-07-01 10:26:42,646][root][INFO] - 2737
[2024-07-01 10:26:42,691][root][INFO] - 2738
[2024-07-01 10:26:42,736][root][INFO] - 2739
[2024-07-01 10:26:42,781][root][INFO] - 2740
[2024-07-01 10:26:42,831][root][INFO] - 2741
[2024-07-01 10:26:42,877][root][INFO] - 2742
[2024-07-01 10:26:42,922][root][INFO] - 2743
[2024-07-01 10:26:42,967][root][INFO] - 2744
[2024-07-01 10:26:43,013][root][INFO] - 2745
[2024-07-01 10:26:43,058][root][INFO] - 2746
[2024-07-01 10:26:43,103][root][INFO] - 2747
[2024-07-01 10:26:43,148][root][INFO] - 2748
[2024-07-01 10:26:43,193][root][INFO] - 2749
[2024-07-01 10:26:43,239][root][INFO] - 2750
[2024-07-01 10:26:43,284][root][INFO] - 2751
[2024-07-01 10:26:43,329][root][INFO] - 2752
[2024-07-01 10:26:43,375][root][INFO] - 2753
[2024-07-01 10:26:43,420][root][INFO] - 2754
[2024-07-01 10:26:43,465][root][INFO] - 2755
[2024-07-01 10:26:43,510][root][INFO] - 2756
[2024-07-01 10:26:43,556][root][INFO] - 2757
[2024-07-01 10:26:43,601][root][INFO] - 2758
[2024-07-01 10:26:43,646][root][INFO] - 2759
[2024-07-01 10:26:43,692][root][INFO] - 2760
[2024-07-01 10:26:43,738][root][INFO] - 2761
[2024-07-01 10:26:43,785][root][INFO] - 2762
[2024-07-01 10:26:43,834][root][INFO] - 2763
[2024-07-01 10:26:43,882][root][INFO] - 2764
[2024-07-01 10:26:43,927][root][INFO] - 2765
[2024-07-01 10:26:43,972][root][INFO] - 2766
[2024-07-01 10:26:44,017][root][INFO] - 2767
[2024-07-01 10:26:44,063][root][INFO] - 2768
[2024-07-01 10:26:44,108][root][INFO] - 2769
[2024-07-01 10:26:44,153][root][INFO] - 2770
[2024-07-01 10:26:44,198][root][INFO] - 2771
[2024-07-01 10:26:44,243][root][INFO] - 2772
[2024-07-01 10:26:44,289][root][INFO] - 2773
[2024-07-01 10:26:44,334][root][INFO] - 2774
[2024-07-01 10:26:44,379][root][INFO] - 2775
[2024-07-01 10:26:44,424][root][INFO] - 2776
[2024-07-01 10:26:44,470][root][INFO] - 2777
[2024-07-01 10:26:44,515][root][INFO] - 2778
[2024-07-01 10:26:44,560][root][INFO] - 2779
[2024-07-01 10:26:44,605][root][INFO] - 2780
[2024-07-01 10:26:44,650][root][INFO] - 2781
[2024-07-01 10:26:44,696][root][INFO] - 2782
[2024-07-01 10:26:44,741][root][INFO] - 2783
[2024-07-01 10:26:44,786][root][INFO] - 2784
[2024-07-01 10:26:44,831][root][INFO] - 2785
[2024-07-01 10:26:44,876][root][INFO] - 2786
[2024-07-01 10:26:44,922][root][INFO] - 2787
[2024-07-01 10:26:44,967][root][INFO] - 2788
[2024-07-01 10:26:45,012][root][INFO] - 2789
[2024-07-01 10:26:45,057][root][INFO] - 2790
[2024-07-01 10:26:45,108][root][INFO] - 2791
[2024-07-01 10:26:45,155][root][INFO] - 2792
[2024-07-01 10:26:45,200][root][INFO] - 2793
[2024-07-01 10:26:45,245][root][INFO] - 2794
[2024-07-01 10:26:45,291][root][INFO] - 2795
[2024-07-01 10:26:45,336][root][INFO] - 2796
[2024-07-01 10:26:45,381][root][INFO] - 2797
[2024-07-01 10:26:45,426][root][INFO] - 2798
[2024-07-01 10:26:45,471][root][INFO] - 2799
[2024-07-01 10:26:45,517][root][INFO] - 2800
[2024-07-01 10:26:45,562][root][INFO] - 2801
[2024-07-01 10:26:45,607][root][INFO] - 2802
[2024-07-01 10:26:45,652][root][INFO] - 2803
[2024-07-01 10:26:45,697][root][INFO] - 2804
[2024-07-01 10:26:45,742][root][INFO] - 2805
[2024-07-01 10:26:45,788][root][INFO] - 2806
[2024-07-01 10:26:45,833][root][INFO] - 2807
[2024-07-01 10:26:45,878][root][INFO] - 2808
[2024-07-01 10:26:45,923][root][INFO] - 2809
[2024-07-01 10:26:45,969][root][INFO] - 2810
[2024-07-01 10:26:46,014][root][INFO] - 2811
[2024-07-01 10:26:46,059][root][INFO] - 2812
[2024-07-01 10:26:46,104][root][INFO] - 2813
[2024-07-01 10:26:46,149][root][INFO] - 2814
[2024-07-01 10:26:46,195][root][INFO] - 2815
[2024-07-01 10:26:46,240][root][INFO] - 2816
[2024-07-01 10:26:46,285][root][INFO] - 2817
[2024-07-01 10:26:46,330][root][INFO] - 2818
[2024-07-01 10:26:46,375][root][INFO] - 2819
[2024-07-01 10:26:46,420][root][INFO] - 2820
[2024-07-01 10:26:46,465][root][INFO] - 2821
[2024-07-01 10:26:46,511][root][INFO] - 2822
[2024-07-01 10:26:46,556][root][INFO] - 2823
[2024-07-01 10:26:46,601][root][INFO] - 2824
[2024-07-01 10:26:46,646][root][INFO] - 2825
[2024-07-01 10:26:46,691][root][INFO] - 2826
[2024-07-01 10:26:46,736][root][INFO] - 2827
[2024-07-01 10:26:46,780][root][INFO] - 2828
[2024-07-01 10:26:46,825][root][INFO] - 2829
[2024-07-01 10:26:46,869][root][INFO] - 2830
[2024-07-01 10:26:46,914][root][INFO] - 2831
[2024-07-01 10:26:46,959][root][INFO] - 2832
[2024-07-01 10:26:47,004][root][INFO] - 2833
[2024-07-01 10:26:47,049][root][INFO] - 2834
[2024-07-01 10:26:47,094][root][INFO] - 2835
[2024-07-01 10:26:47,140][root][INFO] - 2836
[2024-07-01 10:26:47,185][root][INFO] - 2837
[2024-07-01 10:26:47,230][root][INFO] - 2838
[2024-07-01 10:26:47,276][root][INFO] - 2839
[2024-07-01 10:26:47,321][root][INFO] - 2840
[2024-07-01 10:26:47,366][root][INFO] - 2841
[2024-07-01 10:26:47,414][root][INFO] - 2842
[2024-07-01 10:26:47,459][root][INFO] - 2843
[2024-07-01 10:26:47,504][root][INFO] - 2844
[2024-07-01 10:26:47,550][root][INFO] - 2845
[2024-07-01 10:26:47,595][root][INFO] - 2846
[2024-07-01 10:26:47,640][root][INFO] - 2847
[2024-07-01 10:26:47,686][root][INFO] - 2848
[2024-07-01 10:26:47,731][root][INFO] - 2849
[2024-07-01 10:26:47,776][root][INFO] - 2850
[2024-07-01 10:26:47,821][root][INFO] - 2851
[2024-07-01 10:26:47,866][root][INFO] - 2852
[2024-07-01 10:26:47,912][root][INFO] - 2853
[2024-07-01 10:26:47,957][root][INFO] - 2854
[2024-07-01 10:26:48,003][root][INFO] - 2855
[2024-07-01 10:26:48,048][root][INFO] - 2856
[2024-07-01 10:26:48,093][root][INFO] - 2857
[2024-07-01 10:26:48,139][root][INFO] - 2858
[2024-07-01 10:26:48,184][root][INFO] - 2859
[2024-07-01 10:26:48,229][root][INFO] - 2860
[2024-07-01 10:26:48,275][root][INFO] - 2861
[2024-07-01 10:26:48,320][root][INFO] - 2862
[2024-07-01 10:26:48,365][root][INFO] - 2863
[2024-07-01 10:26:48,411][root][INFO] - 2864
[2024-07-01 10:26:48,456][root][INFO] - 2865
[2024-07-01 10:26:48,502][root][INFO] - 2866
[2024-07-01 10:26:48,547][root][INFO] - 2867
[2024-07-01 10:26:48,592][root][INFO] - 2868
[2024-07-01 10:26:48,638][root][INFO] - 2869
[2024-07-01 10:26:48,683][root][INFO] - 2870
[2024-07-01 10:26:48,728][root][INFO] - 2871
[2024-07-01 10:26:48,773][root][INFO] - 2872
[2024-07-01 10:26:48,819][root][INFO] - 2873
[2024-07-01 10:26:48,864][root][INFO] - 2874
[2024-07-01 10:26:48,910][root][INFO] - 2875
[2024-07-01 10:26:48,955][root][INFO] - 2876
[2024-07-01 10:26:49,001][root][INFO] - 2877
[2024-07-01 10:26:49,046][root][INFO] - 2878
[2024-07-01 10:26:49,091][root][INFO] - 2879
[2024-07-01 10:26:49,137][root][INFO] - 2880
[2024-07-01 10:26:49,182][root][INFO] - 2881
[2024-07-01 10:26:49,227][root][INFO] - 2882
[2024-07-01 10:26:49,273][root][INFO] - 2883
[2024-07-01 10:26:49,318][root][INFO] - 2884
[2024-07-01 10:26:49,363][root][INFO] - 2885
[2024-07-01 10:26:49,408][root][INFO] - 2886
[2024-07-01 10:26:49,454][root][INFO] - 2887
[2024-07-01 10:26:49,499][root][INFO] - 2888
[2024-07-01 10:26:49,546][root][INFO] - 2889
[2024-07-01 10:26:49,592][root][INFO] - 2890
[2024-07-01 10:26:49,637][root][INFO] - 2891
[2024-07-01 10:26:49,683][root][INFO] - 2892
[2024-07-01 10:26:49,728][root][INFO] - 2893
[2024-07-01 10:26:49,773][root][INFO] - 2894
[2024-07-01 10:26:49,818][root][INFO] - 2895
[2024-07-01 10:26:49,864][root][INFO] - 2896
[2024-07-01 10:26:49,909][root][INFO] - 2897
[2024-07-01 10:26:49,954][root][INFO] - 2898
[2024-07-01 10:26:50,000][root][INFO] - 2899
[2024-07-01 10:26:50,045][root][INFO] - 2900
[2024-07-01 10:26:50,090][root][INFO] - 2901
[2024-07-01 10:26:50,136][root][INFO] - 2902
[2024-07-01 10:26:50,181][root][INFO] - 2903
[2024-07-01 10:26:50,227][root][INFO] - 2904
[2024-07-01 10:26:50,272][root][INFO] - 2905
[2024-07-01 10:26:50,317][root][INFO] - 2906
[2024-07-01 10:26:50,363][root][INFO] - 2907
[2024-07-01 10:26:50,408][root][INFO] - 2908
[2024-07-01 10:26:50,453][root][INFO] - 2909
[2024-07-01 10:26:50,498][root][INFO] - 2910
[2024-07-01 10:26:50,544][root][INFO] - 2911
[2024-07-01 10:26:50,589][root][INFO] - 2912
[2024-07-01 10:26:50,634][root][INFO] - 2913
[2024-07-01 10:26:50,679][root][INFO] - 2914
[2024-07-01 10:26:50,725][root][INFO] - 2915
[2024-07-01 10:26:50,770][root][INFO] - 2916
[2024-07-01 10:26:50,815][root][INFO] - 2917
[2024-07-01 10:26:50,861][root][INFO] - 2918
[2024-07-01 10:26:50,906][root][INFO] - 2919
[2024-07-01 10:26:50,951][root][INFO] - 2920
[2024-07-01 10:26:50,997][root][INFO] - 2921
[2024-07-01 10:26:51,042][root][INFO] - 2922
[2024-07-01 10:26:51,087][root][INFO] - 2923
[2024-07-01 10:26:51,133][root][INFO] - 2924
[2024-07-01 10:26:51,178][root][INFO] - 2925
[2024-07-01 10:26:51,223][root][INFO] - 2926
[2024-07-01 10:26:51,269][root][INFO] - 2927
[2024-07-01 10:26:51,314][root][INFO] - 2928
[2024-07-01 10:26:51,359][root][INFO] - 2929
[2024-07-01 10:26:51,405][root][INFO] - 2930
[2024-07-01 10:26:51,450][root][INFO] - 2931
[2024-07-01 10:26:51,495][root][INFO] - 2932
[2024-07-01 10:26:51,540][root][INFO] - 2933
[2024-07-01 10:26:51,586][root][INFO] - 2934
[2024-07-01 10:26:51,631][root][INFO] - 2935
[2024-07-01 10:26:51,680][root][INFO] - 2936
[2024-07-01 10:26:51,725][root][INFO] - 2937
[2024-07-01 10:26:51,771][root][INFO] - 2938
[2024-07-01 10:26:51,816][root][INFO] - 2939
[2024-07-01 10:26:51,861][root][INFO] - 2940
[2024-07-01 10:26:51,906][root][INFO] - 2941
[2024-07-01 10:26:51,951][root][INFO] - 2942
[2024-07-01 10:26:51,997][root][INFO] - 2943
[2024-07-01 10:26:52,042][root][INFO] - 2944
[2024-07-01 10:26:52,087][root][INFO] - 2945
[2024-07-01 10:26:52,132][root][INFO] - 2946
[2024-07-01 10:26:52,178][root][INFO] - 2947
[2024-07-01 10:26:52,223][root][INFO] - 2948
[2024-07-01 10:26:52,268][root][INFO] - 2949
[2024-07-01 10:26:52,313][root][INFO] - 2950
[2024-07-01 10:26:52,359][root][INFO] - 2951
[2024-07-01 10:26:52,404][root][INFO] - 2952
[2024-07-01 10:26:52,449][root][INFO] - 2953
[2024-07-01 10:26:52,495][root][INFO] - 2954
[2024-07-01 10:26:52,540][root][INFO] - 2955
[2024-07-01 10:26:52,585][root][INFO] - 2956
[2024-07-01 10:26:52,631][root][INFO] - 2957
[2024-07-01 10:26:52,676][root][INFO] - 2958
[2024-07-01 10:26:52,721][root][INFO] - 2959
[2024-07-01 10:26:52,766][root][INFO] - 2960
[2024-07-01 10:26:52,812][root][INFO] - 2961
[2024-07-01 10:26:52,857][root][INFO] - 2962
[2024-07-01 10:26:52,902][root][INFO] - 2963
[2024-07-01 10:26:52,947][root][INFO] - 2964
[2024-07-01 10:26:52,993][root][INFO] - 2965
[2024-07-01 10:26:53,038][root][INFO] - 2966
[2024-07-01 10:26:53,083][root][INFO] - 2967
[2024-07-01 10:26:53,129][root][INFO] - 2968
[2024-07-01 10:26:53,174][root][INFO] - 2969
[2024-07-01 10:26:53,219][root][INFO] - 2970
[2024-07-01 10:26:53,265][root][INFO] - 2971
[2024-07-01 10:26:53,310][root][INFO] - 2972
[2024-07-01 10:26:53,355][root][INFO] - 2973
[2024-07-01 10:26:53,401][root][INFO] - 2974
[2024-07-01 10:26:53,446][root][INFO] - 2975
[2024-07-01 10:26:53,492][root][INFO] - 2976
[2024-07-01 10:26:53,537][root][INFO] - 2977
[2024-07-01 10:26:53,582][root][INFO] - 2978
[2024-07-01 10:26:53,627][root][INFO] - 2979
[2024-07-01 10:26:53,673][root][INFO] - 2980
[2024-07-01 10:26:53,718][root][INFO] - 2981
[2024-07-01 10:26:53,764][root][INFO] - 2982
[2024-07-01 10:26:53,809][root][INFO] - 2983
[2024-07-01 10:26:53,855][root][INFO] - 2984
[2024-07-01 10:26:53,901][root][INFO] - 2985
[2024-07-01 10:26:53,947][root][INFO] - 2986
[2024-07-01 10:26:53,997][root][INFO] - 2987
[2024-07-01 10:26:54,042][root][INFO] - 2988
[2024-07-01 10:26:54,088][root][INFO] - 2989
[2024-07-01 10:26:54,133][root][INFO] - 2990
[2024-07-01 10:26:54,179][root][INFO] - 2991
[2024-07-01 10:26:54,224][root][INFO] - 2992
[2024-07-01 10:26:54,269][root][INFO] - 2993
[2024-07-01 10:26:54,315][root][INFO] - 2994
[2024-07-01 10:26:54,360][root][INFO] - 2995
[2024-07-01 10:26:54,405][root][INFO] - 2996
[2024-07-01 10:26:54,451][root][INFO] - 2997
[2024-07-01 10:26:54,496][root][INFO] - 2998
[2024-07-01 10:26:54,541][root][INFO] - 2999
[2024-07-01 10:26:54,587][root][INFO] - 3000
[2024-07-01 10:26:54,632][root][INFO] - 3001
[2024-07-01 10:26:54,678][root][INFO] - 3002
[2024-07-01 10:26:54,723][root][INFO] - 3003
[2024-07-01 10:26:54,768][root][INFO] - 3004
[2024-07-01 10:26:54,813][root][INFO] - 3005
[2024-07-01 10:26:54,859][root][INFO] - 3006
[2024-07-01 10:26:54,904][root][INFO] - 3007
[2024-07-01 10:26:54,950][root][INFO] - 3008
[2024-07-01 10:26:54,995][root][INFO] - 3009
[2024-07-01 10:26:55,040][root][INFO] - 3010
[2024-07-01 10:26:55,086][root][INFO] - 3011
[2024-07-01 10:26:55,131][root][INFO] - 3012
[2024-07-01 10:26:55,177][root][INFO] - 3013
[2024-07-01 10:26:55,222][root][INFO] - 3014
[2024-07-01 10:26:55,267][root][INFO] - 3015
[2024-07-01 10:26:55,313][root][INFO] - 3016
[2024-07-01 10:26:55,360][root][INFO] - 3017
[2024-07-01 10:26:55,409][root][INFO] - 3018
[2024-07-01 10:26:55,457][root][INFO] - 3019
[2024-07-01 10:26:55,502][root][INFO] - 3020
[2024-07-01 10:26:55,547][root][INFO] - 3021
[2024-07-01 10:26:55,592][root][INFO] - 3022
[2024-07-01 10:26:55,637][root][INFO] - 3023
[2024-07-01 10:26:55,683][root][INFO] - 3024
[2024-07-01 10:26:55,728][root][INFO] - 3025
[2024-07-01 10:26:55,773][root][INFO] - 3026
[2024-07-01 10:26:55,819][root][INFO] - 3027
[2024-07-01 10:26:55,864][root][INFO] - 3028
[2024-07-01 10:26:55,909][root][INFO] - 3029
[2024-07-01 10:26:55,954][root][INFO] - 3030
[2024-07-01 10:26:55,999][root][INFO] - 3031
[2024-07-01 10:26:56,045][root][INFO] - 3032
[2024-07-01 10:26:56,090][root][INFO] - 3033
[2024-07-01 10:26:56,135][root][INFO] - 3034
[2024-07-01 10:26:56,181][root][INFO] - 3035
[2024-07-01 10:26:56,228][root][INFO] - 3036
[2024-07-01 10:26:56,273][root][INFO] - 3037
[2024-07-01 10:26:56,319][root][INFO] - 3038
[2024-07-01 10:26:56,364][root][INFO] - 3039
[2024-07-01 10:26:56,409][root][INFO] - 3040
[2024-07-01 10:26:56,455][root][INFO] - 3041
[2024-07-01 10:26:56,499][root][INFO] - 3042
[2024-07-01 10:26:56,544][root][INFO] - 3043
[2024-07-01 10:26:56,589][root][INFO] - 3044
[2024-07-01 10:26:56,634][root][INFO] - 3045
[2024-07-01 10:26:56,679][root][INFO] - 3046
[2024-07-01 10:26:56,724][root][INFO] - 3047
[2024-07-01 10:26:56,769][root][INFO] - 3048
[2024-07-01 10:26:56,814][root][INFO] - 3049
[2024-07-01 10:26:56,860][root][INFO] - 3050
[2024-07-01 10:26:56,905][root][INFO] - 3051
[2024-07-01 10:26:56,950][root][INFO] - 3052
[2024-07-01 10:26:56,995][root][INFO] - 3053
[2024-07-01 10:26:57,041][root][INFO] - 3054
[2024-07-01 10:26:57,086][root][INFO] - 3055
[2024-07-01 10:26:57,131][root][INFO] - 3056
[2024-07-01 10:26:57,176][root][INFO] - 3057
[2024-07-01 10:26:57,221][root][INFO] - 3058
[2024-07-01 10:26:57,267][root][INFO] - 3059
[2024-07-01 10:26:57,312][root][INFO] - 3060
[2024-07-01 10:26:57,357][root][INFO] - 3061
[2024-07-01 10:26:57,402][root][INFO] - 3062
[2024-07-01 10:26:57,447][root][INFO] - 3063
[2024-07-01 10:26:57,492][root][INFO] - 3064
[2024-07-01 10:26:57,537][root][INFO] - 3065
[2024-07-01 10:26:57,582][root][INFO] - 3066
[2024-07-01 10:26:57,628][root][INFO] - 3067
[2024-07-01 10:26:57,673][root][INFO] - 3068
[2024-07-01 10:26:57,718][root][INFO] - 3069
[2024-07-01 10:26:57,763][root][INFO] - 3070
[2024-07-01 10:26:57,808][root][INFO] - 3071
[2024-07-01 10:26:57,854][root][INFO] - 3072
[2024-07-01 10:26:57,899][root][INFO] - 3073
[2024-07-01 10:26:57,944][root][INFO] - 3074
[2024-07-01 10:26:57,989][root][INFO] - 3075
[2024-07-01 10:26:58,034][root][INFO] - 3076
[2024-07-01 10:26:58,079][root][INFO] - 3077
[2024-07-01 10:26:58,124][root][INFO] - 3078
[2024-07-01 10:26:58,169][root][INFO] - 3079
[2024-07-01 10:26:58,215][root][INFO] - 3080
[2024-07-01 10:26:58,260][root][INFO] - 3081
[2024-07-01 10:26:58,305][root][INFO] - 3082
[2024-07-01 10:26:58,350][root][INFO] - 3083
[2024-07-01 10:26:58,398][root][INFO] - 3084
[2024-07-01 10:26:58,443][root][INFO] - 3085
[2024-07-01 10:26:58,488][root][INFO] - 3086
[2024-07-01 10:26:58,533][root][INFO] - 3087
[2024-07-01 10:26:58,578][root][INFO] - 3088
[2024-07-01 10:26:58,623][root][INFO] - 3089
[2024-07-01 10:26:58,669][root][INFO] - 3090
[2024-07-01 10:26:58,714][root][INFO] - 3091
[2024-07-01 10:26:58,759][root][INFO] - 3092
[2024-07-01 10:26:58,804][root][INFO] - 3093
[2024-07-01 10:26:58,849][root][INFO] - 3094
[2024-07-01 10:26:58,895][root][INFO] - 3095
[2024-07-01 10:26:58,940][root][INFO] - 3096
[2024-07-01 10:26:58,984][root][INFO] - 3097
[2024-07-01 10:26:59,029][root][INFO] - 3098
[2024-07-01 10:26:59,074][root][INFO] - 3099
[2024-07-01 10:26:59,119][root][INFO] - 3100
[2024-07-01 10:26:59,164][root][INFO] - 3101
[2024-07-01 10:26:59,209][root][INFO] - 3102
[2024-07-01 10:26:59,254][root][INFO] - 3103
[2024-07-01 10:26:59,299][root][INFO] - 3104
[2024-07-01 10:26:59,344][root][INFO] - 3105
[2024-07-01 10:26:59,389][root][INFO] - 3106
[2024-07-01 10:26:59,435][root][INFO] - 3107
[2024-07-01 10:26:59,480][root][INFO] - 3108
[2024-07-01 10:26:59,525][root][INFO] - 3109
[2024-07-01 10:26:59,570][root][INFO] - 3110
[2024-07-01 10:26:59,615][root][INFO] - 3111
[2024-07-01 10:26:59,660][root][INFO] - 3112
[2024-07-01 10:26:59,705][root][INFO] - 3113
[2024-07-01 10:26:59,751][root][INFO] - 3114
[2024-07-01 10:26:59,796][root][INFO] - 3115
[2024-07-01 10:26:59,841][root][INFO] - 3116
[2024-07-01 10:26:59,886][root][INFO] - 3117
[2024-07-01 10:26:59,931][root][INFO] - 3118
[2024-07-01 10:26:59,977][root][INFO] - 3119
[2024-07-01 10:27:00,022][root][INFO] - 3120
[2024-07-01 10:27:00,067][root][INFO] - 3121
[2024-07-01 10:27:00,112][root][INFO] - 3122
[2024-07-01 10:27:00,157][root][INFO] - 3123
[2024-07-01 10:27:00,203][root][INFO] - 3124
[2024-07-01 10:27:00,248][root][INFO] - 3125
