INFO 08-22 23:22:12 config.py:820] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 08-22 23:22:12 llm_engine.py:174] Initializing an LLM engine (v0.5.4) with config: model='/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/', speculative_config=None, tokenizer='/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3.1-8B-Instruct/', load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/, use_v2_block_manager=False, enable_prefix_caching=False)
INFO 08-22 23:22:13 model_runner.py:720] Starting to load model /scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/...
INFO 08-22 23:22:15 model_runner.py:732] Loading model weights took 14.9888 GB
INFO 08-22 23:22:16 gpu_executor.py:102] # GPU blocks: 28171, # CPU blocks: 2048
[2024-08-22 23:22:34,332][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,340][root][INFO] - Cost for running gpt4: 0.0028400000000000005
[2024-08-22 23:22:34,341][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,346][root][INFO] - Cost for running gpt4: 0.00288
[2024-08-22 23:22:34,347][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,350][root][INFO] - Cost for running gpt4: 0.0035700000000000003
[2024-08-22 23:22:34,354][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,361][root][INFO] - Cost for running gpt4: 0.0029700000000000004
[2024-08-22 23:22:34,361][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,366][root][INFO] - Cost for running gpt4: 0.00288
[2024-08-22 23:22:34,367][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,371][root][INFO] - Cost for running gpt4: 0.003135
[2024-08-22 23:22:34,372][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,376][root][INFO] - Cost for running gpt4: 0.00275
[2024-08-22 23:22:34,378][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,382][root][INFO] - Cost for running gpt4: 0.005125
[2024-08-22 23:22:34,429][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,438][root][INFO] - Cost for running gpt4: 0.00288
[2024-08-22 23:22:34,556][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,565][root][INFO] - Cost for running gpt4: 0.007045
[2024-08-22 23:22:34,590][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,594][root][INFO] - Cost for running gpt4: 0.002835
[2024-08-22 23:22:34,596][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,600][root][INFO] - Cost for running gpt4: 0.002765
[2024-08-22 23:22:34,648][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,657][root][INFO] - Cost for running gpt4: 0.0028850000000000004
[2024-08-22 23:22:34,747][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,756][root][INFO] - Cost for running gpt4: 0.007165
[2024-08-22 23:22:34,979][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,988][root][INFO] - Cost for running gpt4: 0.002875
[2024-08-22 23:22:35,004][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:35,008][root][INFO] - Cost for running gpt4: 0.002945
[2024-08-22 23:22:35,009][root][INFO] - Number of errors: 0
AGREEMENT 0.665
[2024-08-22 23:23:06,853][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:06,860][root][INFO] - Cost for running gpt4: 0.00249
[2024-08-22 23:23:06,909][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:06,911][root][INFO] - Cost for running gpt4: 0.002575
[2024-08-22 23:23:06,912][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:06,914][root][INFO] - Cost for running gpt4: 0.006585000000000001
[2024-08-22 23:23:06,919][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:06,921][root][INFO] - Cost for running gpt4: 0.0025450000000000004
[2024-08-22 23:23:06,949][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:06,951][root][INFO] - Cost for running gpt4: 0.002555
[2024-08-22 23:23:06,976][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:06,978][root][INFO] - Cost for running gpt4: 0.0024800000000000004
[2024-08-22 23:23:06,984][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:06,986][root][INFO] - Cost for running gpt4: 0.0059700000000000005
[2024-08-22 23:23:06,986][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:06,987][root][INFO] - Cost for running gpt4: 0.0060550000000000005
[2024-08-22 23:23:06,988][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:06,989][root][INFO] - Cost for running gpt4: 0.005900000000000001
[2024-08-22 23:23:07,012][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,014][root][INFO] - Cost for running gpt4: 0.00494
[2024-08-22 23:23:07,015][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,016][root][INFO] - Cost for running gpt4: 0.0024300000000000003
[2024-08-22 23:23:07,034][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,036][root][INFO] - Cost for running gpt4: 0.006215
[2024-08-22 23:23:07,042][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,043][root][INFO] - Cost for running gpt4: 0.0049700000000000005
[2024-08-22 23:23:07,057][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,059][root][INFO] - Cost for running gpt4: 0.0057
[2024-08-22 23:23:07,060][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,061][root][INFO] - Cost for running gpt4: 0.00247
[2024-08-22 23:23:07,072][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,074][root][INFO] - Cost for running gpt4: 0.002555
[2024-08-22 23:23:07,075][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,076][root][INFO] - Cost for running gpt4: 0.002545
[2024-08-22 23:23:07,082][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,083][root][INFO] - Cost for running gpt4: 0.006230000000000001
[2024-08-22 23:23:07,086][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,087][root][INFO] - Cost for running gpt4: 0.00638
[2024-08-22 23:23:07,088][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,089][root][INFO] - Cost for running gpt4: 0.00412
[2024-08-22 23:23:07,095][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,096][root][INFO] - Cost for running gpt4: 0.00575
[2024-08-22 23:23:07,097][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,098][root][INFO] - Cost for running gpt4: 0.00231
[2024-08-22 23:23:07,104][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,105][root][INFO] - Cost for running gpt4: 0.00254
[2024-08-22 23:23:07,107][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,108][root][INFO] - Cost for running gpt4: 0.0067
[2024-08-22 23:23:07,110][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,111][root][INFO] - Cost for running gpt4: 0.00408
[2024-08-22 23:23:07,112][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,113][root][INFO] - Cost for running gpt4: 0.00262
[2024-08-22 23:23:07,114][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,115][root][INFO] - Cost for running gpt4: 0.005200000000000001
[2024-08-22 23:23:07,116][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,117][root][INFO] - Cost for running gpt4: 0.00265
[2024-08-22 23:23:07,129][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,131][root][INFO] - Cost for running gpt4: 0.002625
[2024-08-22 23:23:07,133][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,135][root][INFO] - Cost for running gpt4: 0.002785
[2024-08-22 23:23:07,135][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,137][root][INFO] - Cost for running gpt4: 0.0023150000000000002
[2024-08-22 23:23:07,138][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,140][root][INFO] - Cost for running gpt4: 0.005945000000000001
[2024-08-22 23:23:07,142][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,143][root][INFO] - Cost for running gpt4: 0.002705
[2024-08-22 23:23:07,147][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,149][root][INFO] - Cost for running gpt4: 0.00406
[2024-08-22 23:23:07,159][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,161][root][INFO] - Cost for running gpt4: 0.0025050000000000003
[2024-08-22 23:23:07,161][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,163][root][INFO] - Cost for running gpt4: 0.0026550000000000002
[2024-08-22 23:23:07,165][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,166][root][INFO] - Cost for running gpt4: 0.005380000000000001
[2024-08-22 23:23:07,169][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,170][root][INFO] - Cost for running gpt4: 0.0026850000000000003
[2024-08-22 23:23:07,170][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,171][root][INFO] - Cost for running gpt4: 0.0026
[2024-08-22 23:23:07,174][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,176][root][INFO] - Cost for running gpt4: 0.0047150000000000004
[2024-08-22 23:23:07,177][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,178][root][INFO] - Cost for running gpt4: 0.004275
[2024-08-22 23:23:07,178][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,180][root][INFO] - Cost for running gpt4: 0.0025900000000000003
[2024-08-22 23:23:07,180][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,181][root][INFO] - Cost for running gpt4: 0.005325
[2024-08-22 23:23:07,182][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,183][root][INFO] - Cost for running gpt4: 0.005490000000000001
[2024-08-22 23:23:07,184][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,184][root][INFO] - Cost for running gpt4: 0.005725
[2024-08-22 23:23:07,185][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,185][root][INFO] - Cost for running gpt4: 0.0062250000000000005
[2024-08-22 23:23:07,187][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,187][root][INFO] - Cost for running gpt4: 0.004215
[2024-08-22 23:23:07,188][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,189][root][INFO] - Cost for running gpt4: 0.00266
[2024-08-22 23:23:07,189][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,190][root][INFO] - Cost for running gpt4: 0.00253
[2024-08-22 23:23:07,190][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,191][root][INFO] - Cost for running gpt4: 0.00487
[2024-08-22 23:23:07,191][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,192][root][INFO] - Cost for running gpt4: 0.005115
[2024-08-22 23:23:07,193][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,194][root][INFO] - Cost for running gpt4: 0.00256
[2024-08-22 23:23:07,195][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,196][root][INFO] - Cost for running gpt4: 0.004355
[2024-08-22 23:23:07,207][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,209][root][INFO] - Cost for running gpt4: 0.00577
[2024-08-22 23:23:07,210][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,211][root][INFO] - Cost for running gpt4: 0.0046700000000000005
[2024-08-22 23:23:07,215][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,216][root][INFO] - Cost for running gpt4: 0.0027150000000000004
[2024-08-22 23:23:07,218][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,219][root][INFO] - Cost for running gpt4: 0.0024200000000000003
[2024-08-22 23:23:07,222][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,223][root][INFO] - Cost for running gpt4: 0.00401
[2024-08-22 23:23:07,224][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,225][root][INFO] - Cost for running gpt4: 0.0027300000000000002
[2024-08-22 23:23:07,225][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,226][root][INFO] - Cost for running gpt4: 0.00594
[2024-08-22 23:23:07,226][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,227][root][INFO] - Cost for running gpt4: 0.006955000000000001
[2024-08-22 23:23:07,227][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,229][root][INFO] - Cost for running gpt4: 0.006625000000000001
[2024-08-22 23:23:07,229][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,231][root][INFO] - Cost for running gpt4: 0.00574
[2024-08-22 23:23:07,232][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,234][root][INFO] - Cost for running gpt4: 0.00251
[2024-08-22 23:23:07,235][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,236][root][INFO] - Cost for running gpt4: 0.005465
[2024-08-22 23:23:07,237][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,238][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,240][root][INFO] - Cost for running gpt4: 0.00273
[2024-08-22 23:23:07,240][root][INFO] - Cost for running gpt4: 0.00247
[2024-08-22 23:23:07,240][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,241][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,242][root][INFO] - Cost for running gpt4: 0.0054800000000000005
[2024-08-22 23:23:07,242][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,243][root][INFO] - Cost for running gpt4: 0.005135000000000001
[2024-08-22 23:23:07,243][root][INFO] - Cost for running gpt4: 0.007195000000000001
[2024-08-22 23:23:07,243][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,244][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,245][root][INFO] - Cost for running gpt4: 0.00279
[2024-08-22 23:23:07,245][root][INFO] - Cost for running gpt4: 0.0027800000000000004
[2024-08-22 23:23:07,245][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,246][root][INFO] - Cost for running gpt4: 0.002625
[2024-08-22 23:23:07,248][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,248][root][INFO] - Cost for running gpt4: 0.002685
[2024-08-22 23:23:07,252][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,253][root][INFO] - Cost for running gpt4: 0.008
[2024-08-22 23:23:07,254][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,254][root][INFO] - Cost for running gpt4: 0.005415
[2024-08-22 23:23:07,257][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,258][root][INFO] - Cost for running gpt4: 0.005625000000000001
[2024-08-22 23:23:07,259][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,260][root][INFO] - Cost for running gpt4: 0.002555
[2024-08-22 23:23:07,260][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,261][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,262][root][INFO] - Cost for running gpt4: 0.00265
